clase;sobreviviente;sexo;edad;tarifa;embarque
primera;1;mujer;29;211,337494;Southampton
primera;1;hombre;0,916700006;151,550003;Southampton
primera;0;mujer;2;151,550003;Southampton
primera;0;hombre;30;151,550003;Southampton
primera;0;mujer;25;151,550003;Southampton
primera;1;hombre;48;26,5499992;Southampton
primera;1;mujer;63;77,9582977;Southampton
primera;0;hombre;39;0;Southampton
primera;1;mujer;53;51,4791985;Southampton
primera;0;hombre;71;49,5042;Cherbourg
primera;0;hombre;47;227,524994;Cherbourg
primera;1;mujer;18;227,524994;Cherbourg
primera;1;mujer;24;69,3000031;Cherbourg
primera;1;mujer;26;78,8499985;Southampton
primera;1;hombre;80;30;Southampton
primera;0;hombre;24;247,520798;Cherbourg
primera;1;mujer;50;247,520798;Cherbourg
primera;1;mujer;32;76,2917023;Cherbourg
primera;0;hombre;36;75,2416992;Cherbourg
primera;1;hombre;37;52,5541992;Southampton
primera;1;mujer;47;52,5541992;Southampton
primera;1;hombre;26;30;Cherbourg
primera;1;mujer;42;227,524994;Cherbourg
primera;1;mujer;29;221,779205;Southampton
primera;0;hombre;25;26;Cherbourg
primera;1;hombre;25;91,0792007;Cherbourg
primera;1;mujer;19;91,0792007;Cherbourg
primera;1;mujer;35;135,633301;Southampton
primera;1;hombre;28;26,5499992;Southampton
primera;0;hombre;45;35,5;Southampton
primera;1;hombre;40;31;Cherbourg
primera;1;mujer;30;164,866699;Southampton
primera;1;mujer;58;26,5499992;Southampton
primera;0;hombre;42;26,5499992;Southampton
primera;1;mujer;45;262,375;Cherbourg
primera;1;mujer;22;55;Southampton
primera;0;hombre;41;30,5;Southampton
primera;0;hombre;48;50,4958;Cherbourg
primera;1;mujer;44;27,7208004;Cherbourg
primera;1;mujer;59;51,4791985;Southampton
primera;1;mujer;60;76,2917023;Cherbourg
primera;1;mujer;41;134,5;Cherbourg
primera;0;hombre;45;26,5499992;Southampton
primera;1;hombre;42;26,2875004;Southampton
primera;1;mujer;53;27,4458008;Cherbourg
primera;1;hombre;36;512,329224;Cherbourg
primera;1;mujer;58;512,329224;Cherbourg
primera;0;hombre;33;5;Southampton
primera;0;hombre;28;47,0999985;Southampton
primera;0;hombre;17;47,0999985;Southampton
primera;1;hombre;11;120;Southampton
primera;1;mujer;14;120;Southampton
primera;1;hombre;36;120;Southampton
primera;1;mujer;36;120;Southampton
primera;0;hombre;49;26;Southampton
primera;0;hombre;36;78,8499985;Southampton
primera;1;mujer;76;78,8499985;Southampton
primera;0;hombre;46;61,1749992;Southampton
primera;1;mujer;47;61,1749992;Southampton
primera;1;hombre;27;53,0999985;Southampton
primera;1;mujer;33;53,0999985;Southampton
primera;1;mujer;36;262,375;Cherbourg
primera;1;mujer;30;86,5;Southampton
primera;1;hombre;45;29,7000008;Cherbourg
primera;0;hombre;27;136,779205;Cherbourg
primera;1;mujer;26;136,779205;Cherbourg
primera;1;mujer;22;151,550003;Southampton
primera;0;hombre;47;25,5874996;Southampton
primera;1;mujer;39;83,1583023;Cherbourg
primera;0;hombre;37;83,1583023;Cherbourg
primera;1;mujer;64;83,1583023;Cherbourg
primera;1;mujer;55;25,7000008;Southampton
primera;0;hombre;70;71;Southampton
primera;1;mujer;36;71;Southampton
primera;1;mujer;64;26,5499992;Southampton
primera;0;hombre;39;71,2833023;Cherbourg
primera;1;mujer;38;71,2833023;Cherbourg
primera;1;hombre;51;26,5499992;Southampton
primera;1;hombre;27;30,5;Southampton
primera;1;mujer;33;151,550003;Southampton
primera;0;hombre;31;52;Southampton
primera;1;mujer;27;52;Southampton
primera;1;hombre;31;57;Southampton
primera;1;mujer;17;57;Southampton
primera;1;hombre;53;81,8582993;Southampton
primera;1;hombre;4;81,8582993;Southampton
primera;1;mujer;54;81,8582993;Southampton
primera;0;hombre;50;106,425003;Cherbourg
primera;1;mujer;27;247,520798;Cherbourg
primera;1;mujer;48;106,425003;Cherbourg
primera;1;mujer;48;39,5999985;Cherbourg
primera;1;hombre;49;56,9291992;Cherbourg
primera;0;hombre;39;29,7000008;Cherbourg
primera;1;mujer;23;83,1583023;Cherbourg
primera;1;mujer;38;227,524994;Cherbourg
primera;1;mujer;54;78,2667007;Cherbourg
primera;0;mujer;36;31,6791992;Cherbourg
primera;1;hombre;36;26,3875008;Southampton
primera;0;hombre;30;27,75;Cherbourg
primera;1;mujer;24;263;Southampton
primera;1;mujer;28;263;Southampton
primera;1;mujer;23;263;Southampton
primera;0;hombre;19;263;Southampton
primera;0;hombre;64;263;Southampton
primera;1;mujer;60;263;Southampton
primera;1;mujer;30;56,9291992;Cherbourg
primera;1;hombre;50;133,649994;Southampton
primera;1;hombre;43;27,7208004;Cherbourg
primera;1;mujer;22;49,5;Cherbourg
primera;1;hombre;60;79,1999969;Cherbourg
primera;1;mujer;48;79,1999969;Cherbourg
primera;0;hombre;37;53,0999985;Southampton
primera;1;mujer;35;53,0999985;Southampton
primera;0;hombre;47;38,5;Southampton
primera;1;mujer;35;211,5;Cherbourg
primera;1;mujer;22;59,4000015;Cherbourg
primera;1;mujer;45;59,4000015;Cherbourg
primera;0;hombre;24;79,1999969;Cherbourg
primera;1;hombre;49;89,1042023;Cherbourg
primera;0;hombre;71;34,6542015;Cherbourg
primera;1;hombre;53;28,5;Cherbourg
primera;1;mujer;19;30;Southampton
primera;0;hombre;38;153,462494;Southampton
primera;1;mujer;58;153,462494;Southampton
primera;1;hombre;23;63,3582993;Cherbourg
primera;1;mujer;45;63,3582993;Cherbourg
primera;0;hombre;46;79,1999969;Cherbourg
primera;1;hombre;25;55,4417;Cherbourg
primera;1;mujer;25;55,4417;Cherbourg
primera;1;hombre;48;76,7292023;Cherbourg
primera;1;mujer;49;76,7292023;Cherbourg
primera;0;hombre;45;83,4749985;Southampton
primera;1;mujer;35;83,4749985;Southampton
primera;0;hombre;40;0;Southampton
primera;1;hombre;27;76,7292023;Cherbourg
primera;1;mujer;24;83,1583023;Cherbourg
primera;0;hombre;55;93,5;Southampton
primera;1;mujer;52;93,5;Southampton
primera;0;hombre;42;42,5;Southampton
primera;0;hombre;55;50;Southampton
primera;1;mujer;16;57,9791985;Cherbourg
primera;1;mujer;44;57,9791985;Cherbourg
primera;1;mujer;51;77,9582977;Southampton
primera;0;hombre;42;52;Southampton
primera;1;mujer;35;52;Southampton
primera;1;hombre;35;26,5499992;Cherbourg
primera;1;hombre;38;90;Southampton
primera;1;mujer;35;90;Southampton
primera;0;mujer;50;28,7124996;Cherbourg
primera;1;hombre;49;0;Southampton
primera;0;hombre;46;26;Southampton
primera;0;hombre;50;26;Southampton
primera;0;hombre;32,5;211,5;Cherbourg
primera;0;hombre;58;29,7000008;Cherbourg
primera;0;hombre;41;51,8624992;Southampton
primera;1;hombre;42;52,5541992;Southampton
primera;1;mujer;45;52,5541992;Southampton
primera;1;mujer;39;211,337494;Southampton
primera;1;mujer;49;25,9291992;Southampton
primera;1;mujer;30;106,425003;Cherbourg
primera;1;hombre;35;512,329224;Cherbourg
primera;0;hombre;42;26,5499992;Southampton
primera;1;mujer;55;27,7208004;Cherbourg
primera;1;mujer;16;39,4000015;Southampton
primera;1;mujer;51;39,4000015;Southampton
primera;0;hombre;29;30;Southampton
primera;1;mujer;21;77,9582977;Southampton
primera;0;hombre;30;45,5;Southampton
primera;1;mujer;58;146,520798;Cherbourg
primera;1;mujer;15;211,337494;Southampton
primera;0;hombre;30;26;Southampton
primera;1;mujer;16;86,5;Southampton
primera;0;hombre;19;53,0999985;Southampton
primera;1;mujer;18;53,0999985;Southampton
primera;1;mujer;24;49,5042;Cherbourg
primera;0;hombre;46;75,2416992;Cherbourg
primera;0;hombre;54;51,8624992;Southampton
primera;1;hombre;36;26,2875004;Southampton
primera;0;hombre;28;82,1707993;Cherbourg
primera;0;hombre;65;26,5499992;Southampton
primera;0;hombre;44;90;Queenstown
primera;1;mujer;33;90;Queenstown
primera;1;mujer;37;90;Queenstown
primera;1;hombre;30;57,75;Cherbourg
primera;0;hombre;55;30,5;Southampton
primera;0;hombre;47;42,4000015;Southampton
primera;0;hombre;37;29,7000008;Cherbourg
primera;1;mujer;31;113,275002;Cherbourg
primera;1;mujer;23;113,275002;Cherbourg
primera;0;hombre;58;113,275002;Cherbourg
primera;1;mujer;19;26,2833004;Southampton
primera;0;hombre;64;26;Southampton
primera;1;mujer;39;108,900002;Cherbourg
primera;1;mujer;22;61,9791985;Cherbourg
primera;0;hombre;65;61,9791985;Cherbourg
primera;0;hombre;28,5;27,7208004;Cherbourg
primera;0;hombre;45,5;28,5;Southampton
primera;0;hombre;23;93,5;Southampton
primera;0;hombre;29;66,5999985;Southampton
primera;1;mujer;22;66,5999985;Southampton
primera;0;hombre;18;108,900002;Cherbourg
primera;1;mujer;17;108,900002;Cherbourg
primera;1;mujer;30;93,5;Southampton
primera;1;hombre;52;30,5;Southampton
primera;0;hombre;47;52;Southampton
primera;1;mujer;56;83,1583023;Cherbourg
primera;0;hombre;38;0;Southampton
primera;0;hombre;22;135,633301;Cherbourg
primera;1;mujer;43;211,337494;Southampton
primera;0;hombre;31;50,4958;Southampton
primera;1;hombre;45;26,5499992;Southampton
primera;1;mujer;33;27,7208004;Cherbourg
primera;0;hombre;46;79,1999969;Cherbourg
primera;0;hombre;36;40,125;Cherbourg
primera;1;mujer;33;86,5;Southampton
primera;0;hombre;55;59,4000015;Cherbourg
primera;1;mujer;54;59,4000015;Cherbourg
primera;0;hombre;33;26,5499992;Southampton
primera;1;hombre;13;262,375;Cherbourg
primera;1;mujer;18;262,375;Cherbourg
primera;1;mujer;21;262,375;Cherbourg
primera;0;hombre;61;262,375;Cherbourg
primera;1;mujer;48;262,375;Cherbourg
primera;1;mujer;24;69,3000031;Cherbourg
primera;1;mujer;35;57,75;Cherbourg
primera;1;mujer;30;31;Cherbourg
primera;1;hombre;34;26,5499992;Southampton
primera;1;mujer;40;153,462494;Southampton
primera;1;hombre;35;26,2875004;Southampton
primera;0;hombre;50;55,9000015;Southampton
primera;1;mujer;39;55,9000015;Southampton
primera;1;hombre;56;35,5;Cherbourg
primera;1;hombre;28;35,5;Southampton
primera;0;hombre;56;26,5499992;Southampton
primera;0;hombre;56;30,6958008;Cherbourg
primera;0;hombre;24;60;Southampton
primera;1;mujer;18;60;Southampton
primera;1;hombre;24;82,2667007;Southampton
primera;1;mujer;23;82,2667007;Southampton
primera;1;hombre;6;134,5;Cherbourg
primera;1;hombre;45;134,5;Cherbourg
primera;1;mujer;40;134,5;Cherbourg
primera;0;hombre;57;146,520798;Cherbourg
primera;1;hombre;32;30,5;Cherbourg
primera;0;hombre;62;26,5499992;Southampton
primera;1;hombre;54;55,4417;Cherbourg
primera;1;mujer;43;55,4417;Cherbourg
primera;1;mujer;52;78,2667007;Cherbourg
primera;0;hombre;67;221,779205;Southampton
primera;0;mujer;63;221,779205;Southampton
primera;0;hombre;61;32,3208008;Southampton
primera;1;mujer;48;25,9291992;Southampton
primera;1;mujer;18;79,6500015;Southampton
primera;0;hombre;52;79,6500015;Southampton
primera;1;mujer;39;79,6500015;Southampton
primera;1;hombre;48;52;Southampton
primera;0;hombre;49;110,883301;Cherbourg
primera;1;hombre;17;110,883301;Cherbourg
primera;1;mujer;39;110,883301;Cherbourg
primera;1;hombre;31;28,5375004;Cherbourg
primera;0;hombre;40;27,7208004;Cherbourg
primera;0;hombre;61;33,5;Southampton
primera;0;hombre;47;34,0208015;Southampton
primera;1;mujer;35;512,329224;Cherbourg
primera;0;hombre;64;75,25;Cherbourg
primera;1;mujer;60;75,25;Cherbourg
primera;0;hombre;60;26,5499992;Southampton
primera;0;hombre;54;77,2874985;Southampton
primera;0;hombre;21;77,2874985;Southampton
primera;1;mujer;55;135,633301;Cherbourg
primera;1;mujer;31;164,866699;Southampton
primera;0;hombre;57;164,866699;Southampton
primera;1;mujer;45;164,866699;Southampton
primera;0;hombre;50;211,5;Cherbourg
primera;0;hombre;27;211,5;Cherbourg
primera;1;mujer;50;211,5;Cherbourg
primera;1;mujer;21;26,5499992;Southampton
primera;0;hombre;51;61,3792;Cherbourg
primera;1;hombre;21;61,3792;Cherbourg
primera;1;mujer;31;134,5;Cherbourg
primera;0;hombre;62;26,5499992;Southampton
primera;1;mujer;36;135,633301;Cherbourg
segunda;0;hombre;30;24;Cherbourg
segunda;1;mujer;28;24;Cherbourg
segunda;0;hombre;30;13;Southampton
segunda;0;hombre;18;11,5;Southampton
segunda;0;hombre;25;10,5;Southampton
segunda;0;hombre;34;26;Southampton
segunda;1;mujer;36;26;Southampton
segunda;0;hombre;57;13;Southampton
segunda;0;hombre;18;11,5;Southampton
segunda;0;hombre;23;10,5;Southampton
segunda;1;mujer;36;13;Southampton
segunda;0;hombre;28;10,5;Southampton
segunda;0;hombre;51;12,5249996;Southampton
segunda;1;hombre;32;26;Southampton
segunda;1;mujer;19;26;Southampton
segunda;0;hombre;28;26;Southampton
segunda;1;hombre;1;39;Southampton
segunda;1;mujer;4;39;Southampton
segunda;1;mujer;12;39;Southampton
segunda;1;mujer;36;39;Southampton
segunda;1;hombre;34;13;Southampton
segunda;1;mujer;19;13;Southampton
segunda;0;hombre;23;13;Southampton
segunda;0;hombre;26;13;Southampton
segunda;0;hombre;42;13;Southampton
segunda;0;hombre;27;13;Southampton
segunda;1;mujer;24;13;Southampton
segunda;1;mujer;15;39;Southampton
segunda;0;hombre;60;39;Southampton
segunda;1;mujer;40;39;Southampton
segunda;1;mujer;20;26;Southampton
segunda;0;hombre;25;26;Southampton
segunda;1;mujer;36;13;Southampton
segunda;0;hombre;25;13;Southampton
segunda;0;hombre;42;13;Southampton
segunda;1;mujer;42;13;Southampton
segunda;1;hombre;0,833299994;29;Southampton
segunda;1;hombre;26;29;Southampton
segunda;1;mujer;22;29;Southampton
segunda;1;mujer;35;21;Southampton
segunda;0;hombre;19;13;Southampton
segunda;0;mujer;44;26;Southampton
segunda;0;hombre;54;26;Southampton
segunda;0;hombre;52;13,5;Southampton
segunda;0;hombre;37;26;Southampton
segunda;0;mujer;29;26;Southampton
segunda;1;mujer;25;30;Southampton
segunda;1;mujer;45;30;Southampton
segunda;0;hombre;29;26;Southampton
segunda;1;mujer;28;26;Southampton
segunda;0;hombre;29;10,5;Southampton
segunda;0;hombre;28;13;Southampton
segunda;1;hombre;24;10,5;Southampton
segunda;1;mujer;8;26,25;Southampton
segunda;0;hombre;31;26,25;Southampton
segunda;1;mujer;31;26,25;Southampton
segunda;1;mujer;22;10,5;Southampton
segunda;0;mujer;30;13;Southampton
segunda;0;hombre;21;11,5;Southampton
segunda;1;hombre;8;36,75;Southampton
segunda;0;hombre;18;73,5;Southampton
segunda;1;mujer;48;36,75;Southampton
segunda;1;mujer;28;13;Southampton
segunda;0;hombre;32;13;Southampton
segunda;0;hombre;17;73,5;Southampton
segunda;0;hombre;29;27,7208004;Cherbourg
segunda;1;mujer;24;27,7208004;Cherbourg
segunda;0;hombre;25;31,5;Southampton
segunda;0;hombre;18;73,5;Southampton
segunda;1;mujer;18;23;Southampton
segunda;1;mujer;34;23;Southampton
segunda;0;hombre;54;26;Southampton
segunda;1;hombre;8;32,5;Southampton
segunda;0;hombre;42;32,5;Southampton
segunda;1;mujer;34;32,5;Southampton
segunda;1;mujer;27;13,8583002;Cherbourg
segunda;1;mujer;30;13,8583002;Cherbourg
segunda;0;hombre;23;13;Southampton
segunda;0;hombre;21;13;Southampton
segunda;0;hombre;18;13;Southampton
segunda;0;hombre;40;26;Southampton
segunda;1;mujer;29;26;Southampton
segunda;0;hombre;18;10,5;Southampton
segunda;0;hombre;36;13;Southampton
segunda;0;mujer;38;13;Southampton
segunda;0;hombre;35;26;Southampton
segunda;0;hombre;38;21;Southampton
segunda;0;hombre;34;21;Southampton
segunda;1;mujer;34;13;Southampton
segunda;0;hombre;16;26;Southampton
segunda;0;hombre;26;10,5;Southampton
segunda;0;hombre;47;10,5;Southampton
segunda;0;hombre;21;11,5;Southampton
segunda;0;hombre;21;11,5;Southampton
segunda;0;hombre;24;13,5;Southampton
segunda;0;hombre;24;13;Southampton
segunda;0;hombre;34;13;Southampton
segunda;0;hombre;30;13;Southampton
segunda;0;hombre;52;13;Southampton
segunda;0;hombre;30;13;Southampton
segunda;1;hombre;0,666700006;14,5;Southampton
segunda;1;mujer;24;14,5;Southampton
segunda;0;hombre;44;13;Southampton
segunda;1;mujer;6;33;Southampton
segunda;0;hombre;28;33;Southampton
segunda;1;hombre;62;10,5;Southampton
segunda;0;hombre;30;10,5;Southampton
segunda;1;mujer;7;26,25;Southampton
segunda;0;hombre;43;26,25;Southampton
segunda;1;mujer;45;26,25;Southampton
segunda;1;mujer;24;65;Southampton
segunda;1;mujer;24;65;Southampton
segunda;0;hombre;49;65;Southampton
segunda;1;mujer;48;65;Southampton
segunda;1;mujer;55;16;Southampton
segunda;0;hombre;24;73,5;Southampton
segunda;0;hombre;32;73,5;Southampton
segunda;0;hombre;21;73,5;Southampton
segunda;0;mujer;18;13;Southampton
segunda;1;mujer;20;23;Southampton
segunda;0;hombre;23;11,5;Southampton
segunda;0;hombre;36;13;Southampton
segunda;1;mujer;54;23;Southampton
segunda;0;hombre;50;13;Southampton
segunda;0;hombre;44;26;Southampton
segunda;1;mujer;29;26;Southampton
segunda;0;hombre;21;73,5;Southampton
segunda;1;hombre;42;13;Southampton
segunda;0;hombre;63;26;Southampton
segunda;0;mujer;60;26;Southampton
segunda;0;hombre;33;12,2749996;Southampton
segunda;1;mujer;17;10,5;Southampton
segunda;0;hombre;42;27;Southampton
segunda;1;mujer;24;27;Southampton
segunda;0;hombre;47;15;Southampton
segunda;0;hombre;24;31,5;Southampton
segunda;0;hombre;22;31,5;Southampton
segunda;0;hombre;32;10,5;Southampton
segunda;1;mujer;23;13,7917004;Cherbourg
segunda;0;hombre;34;26;Southampton
segunda;1;mujer;24;26;Southampton
segunda;0;mujer;22;21;Southampton
segunda;0;hombre;35;12,3500004;Queenstown
segunda;1;mujer;45;13,5;Southampton
segunda;0;hombre;57;12,3500004;Queenstown
segunda;0;hombre;31;10,5;Southampton
segunda;0;mujer;26;26;Southampton
segunda;0;hombre;30;26;Southampton
segunda;1;mujer;1;41,5792007;Cherbourg
segunda;1;mujer;3;41,5792007;Cherbourg
segunda;0;hombre;25;41,5792007;Cherbourg
segunda;1;mujer;22;41,5792007;Cherbourg
segunda;1;mujer;17;12;Cherbourg
segunda;1;mujer;34;10,5;Southampton
segunda;0;hombre;36;12,875;Cherbourg
segunda;0;hombre;24;10,5;Southampton
segunda;0;hombre;61;12,3500004;Queenstown
segunda;0;hombre;50;26;Southampton
segunda;1;mujer;42;26;Southampton
segunda;0;mujer;57;10,5;Southampton
segunda;1;hombre;1;37,0042;Cherbourg
segunda;0;hombre;31;37,0042;Cherbourg
segunda;1;mujer;24;37,0042;Cherbourg
segunda;0;hombre;30;13;Southampton
segunda;0;hombre;40;16;Southampton
segunda;0;hombre;32;13,5;Southampton
segunda;0;hombre;30;13;Southampton
segunda;0;hombre;46;26;Southampton
segunda;1;mujer;13;19,5;Southampton
segunda;1;mujer;41;19,5;Southampton
segunda;1;hombre;19;10,5;Southampton
segunda;0;hombre;39;13;Southampton
segunda;0;hombre;48;13;Southampton
segunda;0;hombre;70;10,5;Southampton
segunda;0;hombre;27;13;Southampton
segunda;0;hombre;54;14;Southampton
segunda;0;hombre;39;26;Southampton
segunda;0;hombre;16;10,5;Southampton
segunda;0;hombre;62;9,6875;Queenstown
segunda;0;hombre;32,5;30,0708008;Cherbourg
segunda;1;mujer;14;30,0708008;Cherbourg
segunda;1;hombre;2;26;Southampton
segunda;1;hombre;3;26;Southampton
segunda;0;hombre;36,5;26;Southampton
segunda;0;hombre;26;13;Southampton
segunda;0;hombre;19;36,75;Southampton
segunda;0;hombre;28;13,5;Southampton
segunda;1;hombre;20;13,8625002;Cherbourg
segunda;1;mujer;29;10,5;Southampton
segunda;0;hombre;39;13;Southampton
segunda;1;hombre;22;10,5;Southampton
segunda;0;hombre;23;10,5;Southampton
segunda;1;hombre;29;13,8583002;Cherbourg
segunda;0;hombre;28;10,5;Southampton
segunda;1;mujer;50;26;Southampton
segunda;0;hombre;19;10,5;Southampton
segunda;0;hombre;41;13;Southampton
segunda;1;mujer;21;21;Southampton
segunda;1;mujer;19;26;Southampton
segunda;0;hombre;43;21;Southampton
segunda;1;mujer;32;13;Southampton
segunda;0;hombre;34;13;Southampton
segunda;1;hombre;30;12,7375002;Cherbourg
segunda;0;hombre;27;15,0333004;Cherbourg
segunda;1;mujer;2;26;Southampton
segunda;1;mujer;8;26;Southampton
segunda;1;mujer;33;26;Southampton
segunda;0;hombre;36;10,5;Southampton
segunda;0;hombre;34;21;Southampton
segunda;1;mujer;30;21;Southampton
segunda;1;mujer;28;13;Southampton
segunda;0;hombre;23;15,0458002;Cherbourg
segunda;1;hombre;0,833299994;18,75;Southampton
segunda;1;hombre;3;18,75;Southampton
segunda;1;mujer;24;18,75;Southampton
segunda;1;mujer;50;10,5;Southampton
segunda;0;hombre;19;10,5;Southampton
segunda;1;mujer;21;10,5;Southampton
segunda;0;hombre;26;13;Southampton
segunda;0;hombre;25;13;Southampton
segunda;0;hombre;27;26;Southampton
segunda;1;mujer;25;26;Southampton
segunda;1;mujer;18;13;Southampton
segunda;1;mujer;20;36,75;Southampton
segunda;1;mujer;30;13;Southampton
segunda;0;hombre;59;13,5;Southampton
segunda;1;mujer;30;12,3500004;Queenstown
segunda;0;hombre;35;10,5;Southampton
segunda;1;mujer;40;13;Southampton
segunda;0;hombre;25;13;Southampton
segunda;0;hombre;41;15,0458002;Cherbourg
segunda;0;hombre;25;10,5;Southampton
segunda;0;hombre;18,5;13;Southampton
segunda;0;hombre;14;65;Southampton
segunda;1;mujer;50;10,5;Southampton
segunda;0;hombre;23;13;Southampton
segunda;1;mujer;28;12,6499996;Southampton
segunda;1;mujer;27;10,5;Southampton
segunda;0;hombre;29;21;Southampton
segunda;0;mujer;27;21;Southampton
segunda;0;hombre;40;13;Southampton
segunda;1;mujer;31;21;Southampton
segunda;0;hombre;30;21;Southampton
segunda;0;hombre;23;10,5;Southampton
segunda;1;mujer;31;21;Southampton
segunda;1;mujer;12;15,75;Southampton
segunda;1;mujer;40;15,75;Southampton
segunda;1;mujer;32,5;13;Southampton
segunda;0;hombre;27;26;Southampton
segunda;1;mujer;29;26;Southampton
segunda;1;hombre;2;23;Southampton
segunda;1;mujer;4;23;Southampton
segunda;1;mujer;29;23;Southampton
segunda;1;mujer;0,916700006;27,75;Southampton
segunda;1;mujer;5;27,75;Southampton
segunda;0;hombre;36;27,75;Southampton
segunda;1;mujer;33;27,75;Southampton
segunda;0;hombre;66;10,5;Southampton
segunda;1;hombre;31;13;Southampton
segunda;1;mujer;26;13,5;Southampton
segunda;0;mujer;24;13;Southampton
