Pais,Anho,NumPatentes,TotalCitas,MediaCitas,MaxCitas
Algeria,1963,2,7,3.5,4
Algeria,1968,1,2,2.0,2
Algeria,1970,1,2,2.0,2
Algeria,1972,1,1,1.0,1
Algeria,1977,1,2,2.0,2
Andorra,1987,1,3,3.0,3
Andorra,1993,1,1,1.0,1
Andorra,1998,1,1,1.0,1
Antigua,1978,1,6,6.0,6
Antigua,1979,1,14,14.0,14
Antigua,1991,1,8,8.0,8
Antigua,1994,1,19,19.0,19
Antigua,1995,2,12,6.0,11
Antigua,1996,2,3,1.5,2
Argentina,1963,14,35,2.5,7
Argentina,1964,20,60,3.0,8
Argentina,1965,10,35,3.5,10
Argentina,1966,16,44,2.75,9
Argentina,1967,13,60,4.615384615384615,14
Argentina,1968,14,80,5.714285714285714,21
Argentina,1969,12,55,4.583333333333333,14
Argentina,1970,20,81,4.05,15
Argentina,1971,15,80,5.333333333333333,15
Argentina,1972,23,136,5.913043478260869,26
Argentina,1973,28,119,4.25,10
Argentina,1974,21,94,4.476190476190476,10
Argentina,1975,19,72,3.789473684210526,14
Argentina,1976,22,144,6.545454545454546,50
Argentina,1977,18,94,5.222222222222222,14
Argentina,1978,21,145,6.904761904761905,16
Argentina,1979,19,96,5.052631578947368,12
Argentina,1980,15,95,6.333333333333333,16
Argentina,1981,24,104,4.333333333333333,13
Argentina,1982,12,67,5.583333333333333,15
Argentina,1983,19,132,6.947368421052632,32
Argentina,1984,17,91,5.352941176470588,14
Argentina,1985,6,37,6.166666666666667,15
Argentina,1986,14,73,5.214285714285714,11
Argentina,1987,17,83,4.882352941176471,24
Argentina,1988,15,63,4.2,19
Argentina,1989,15,84,5.6,16
Argentina,1990,13,36,2.769230769230769,7
Argentina,1991,15,52,3.466666666666667,10
Argentina,1992,18,61,3.388888888888889,11
Argentina,1993,17,148,8.705882352941176,67
Argentina,1994,24,261,10.875,106
Argentina,1995,20,57,2.85,6
Argentina,1996,16,67,4.1875,18
Argentina,1997,15,28,1.8666666666666667,5
Argentina,1998,13,29,2.230769230769231,11
Armenia,1995,1,2,2.0,2
Aruba,1996,1,5,5.0,5
Australia,1963,46,186,4.043478260869565,29
Australia,1964,63,259,4.111111111111111,13
Australia,1965,85,337,3.9647058823529413,29
Australia,1966,91,420,4.615384615384615,31
Australia,1967,104,531,5.105769230769231,26
Australia,1968,100,469,4.69,27
Australia,1969,116,560,4.827586206896552,25
Australia,1970,111,486,4.378378378378378,22
Australia,1971,168,857,5.101190476190476,32
Australia,1972,155,1043,6.7290322580645165,67
Australia,1973,175,902,5.154285714285714,38
Australia,1974,204,1297,6.357843137254902,51
Australia,1975,211,1389,6.5829383886255926,55
Australia,1976,233,1517,6.510729613733906,48
Australia,1977,225,1429,6.351111111111111,48
Australia,1978,255,1466,5.749019607843137,58
Australia,1979,190,1097,5.773684210526316,51
Australia,1980,238,1591,6.684873949579832,70
Australia,1981,284,1843,6.48943661971831,55
Australia,1982,234,1462,6.247863247863248,39
Australia,1983,217,1385,6.382488479262673,63
Australia,1984,263,1572,5.977186311787072,35
Australia,1985,298,1788,6.0,59
Australia,1986,324,1834,5.660493827160494,59
Australia,1987,352,2204,6.261363636363637,81
Australia,1988,368,2022,5.494565217391305,44
Australia,1989,430,2275,5.290697674418604,64
Australia,1990,353,1973,5.589235127478753,45
Australia,1991,377,1939,5.143236074270557,72
Australia,1992,330,1662,5.036363636363636,46
Australia,1993,300,1592,5.306666666666667,71
Australia,1994,356,1355,3.806179775280899,47
Australia,1995,308,1245,4.042207792207792,48
Australia,1996,282,695,2.4645390070921986,23
Australia,1997,211,390,1.8483412322274881,12
Australia,1998,117,170,1.452991452991453,4
Australia,1999,11,11,1.0,1
Austria,1963,58,277,4.775862068965517,31
Austria,1964,61,161,2.639344262295082,19
Austria,1965,99,349,3.525252525252525,21
Austria,1966,100,343,3.43,16
Austria,1967,118,432,3.6610169491525424,25
Austria,1968,125,516,4.128,25
Austria,1969,135,521,3.859259259259259,22
Austria,1970,152,642,4.223684210526316,23
Austria,1971,204,833,4.083333333333333,17
Austria,1972,235,1256,5.3446808510638295,37
Austria,1973,200,1057,5.285,55
Austria,1974,251,1469,5.852589641434263,37
Austria,1975,282,1464,5.191489361702128,21
Austria,1976,267,1543,5.7790262172284645,71
Austria,1977,210,1110,5.285714285714286,21
Austria,1978,242,1316,5.43801652892562,51
Austria,1979,193,1169,6.05699481865285,31
Austria,1980,228,1185,5.197368421052632,29
Austria,1981,235,1333,5.672340425531915,46
Austria,1982,197,1140,5.786802030456853,67
Austria,1983,235,1422,6.051063829787234,93
Austria,1984,215,1169,5.437209302325582,26
Austria,1985,273,1441,5.278388278388278,22
Austria,1986,310,1606,5.180645161290323,45
Austria,1987,305,1581,5.18360655737705,38
Austria,1988,290,1423,4.906896551724138,39
Austria,1989,330,1676,5.078787878787879,40
Austria,1990,318,1404,4.415094339622642,30
Austria,1991,285,1116,3.9157894736842107,18
Austria,1992,286,1079,3.772727272727273,26
Austria,1993,240,826,3.441666666666667,20
Austria,1994,196,622,3.173469387755102,18
Austria,1995,211,596,2.824644549763033,16
Austria,1996,186,420,2.2580645161290325,17
Austria,1997,145,218,1.5034482758620689,4
Austria,1998,73,96,1.3150684931506849,5
Austria,1999,14,14,1.0,1
Azerbaijan,1996,1,4,4.0,4
Bahamas,1963,2,4,2.0,3
Bahamas,1964,3,6,2.0,2
Bahamas,1965,1,4,4.0,4
Bahamas,1966,1,7,7.0,7
Bahamas,1967,2,10,5.0,7
Bahamas,1968,2,12,6.0,6
Bahamas,1969,7,58,8.285714285714286,15
Bahamas,1971,6,33,5.5,9
Bahamas,1972,3,27,9.0,17
Bahamas,1973,3,35,11.666666666666666,27
Bahamas,1974,7,23,3.2857142857142856,7
Bahamas,1975,4,9,2.25,3
Bahamas,1976,5,25,5.0,8
Bahamas,1977,4,10,2.5,5
Bahamas,1978,6,53,8.833333333333334,23
Bahamas,1979,4,46,11.5,24
Bahamas,1980,4,43,10.75,26
Bahamas,1981,8,76,9.5,35
Bahamas,1982,2,11,5.5,7
Bahamas,1983,4,48,12.0,18
Bahamas,1984,3,12,4.0,5
Bahamas,1985,5,35,7.0,16
Bahamas,1987,2,23,11.5,17
Bahamas,1988,3,11,3.6666666666666665,4
Bahamas,1989,5,32,6.4,14
Bahamas,1990,2,3,1.5,2
Bahamas,1991,4,36,9.0,18
Bahamas,1992,2,10,5.0,7
Bahamas,1993,2,8,4.0,7
Bahamas,1994,2,16,8.0,12
Bahamas,1995,3,11,3.6666666666666665,8
Bahamas,1996,2,21,10.5,14
Bahamas,1997,3,17,5.666666666666667,14
Bahamas,1998,7,8,1.1428571428571428,2
Barbados,1967,1,2,2.0,2
Barbados,1975,2,40,20.0,38
Barbados,1977,1,26,26.0,26
Barbados,1986,1,24,24.0,24
Belarus,1994,2,15,7.5,11
Belarus,1995,3,22,7.333333333333333,18
Belarus,1996,4,25,6.25,8
Belarus,1997,2,7,3.5,5
Belarus,1998,1,1,1.0,1
Belgium,1963,46,170,3.6956521739130435,24
Belgium,1964,92,322,3.5,18
Belgium,1965,130,470,3.6153846153846154,29
Belgium,1966,138,585,4.239130434782608,20
Belgium,1967,120,548,4.566666666666666,23
Belgium,1968,127,490,3.858267716535433,30
Belgium,1969,166,849,5.114457831325301,37
Belgium,1970,166,791,4.765060240963855,52
Belgium,1971,247,1160,4.696356275303644,37
Belgium,1972,285,1784,6.2596491228070175,131
Belgium,1973,238,1490,6.260504201680672,81
Belgium,1974,298,1974,6.624161073825503,87
Belgium,1975,246,1481,6.020325203252033,78
Belgium,1976,299,1912,6.394648829431438,73
Belgium,1977,223,1276,5.721973094170403,23
Belgium,1978,238,1696,7.126050420168068,43
Belgium,1979,159,1268,7.9748427672955975,50
Belgium,1980,219,1513,6.908675799086758,36
Belgium,1981,238,1509,6.340336134453781,47
Belgium,1982,204,1397,6.848039215686274,72
Belgium,1983,183,1365,7.459016393442623,146
Belgium,1984,222,1681,7.572072072072072,76
Belgium,1985,213,1411,6.624413145539906,43
Belgium,1986,208,1360,6.538461538461538,36
Belgium,1987,255,1604,6.290196078431372,55
Belgium,1988,262,1639,6.255725190839694,37
Belgium,1989,313,1808,5.776357827476039,50
Belgium,1990,270,1361,5.04074074074074,36
Belgium,1991,268,1460,5.447761194029851,69
Belgium,1992,272,1408,5.176470588235294,87
Belgium,1993,277,1397,5.043321299638989,46
Belgium,1994,257,937,3.6459143968871595,45
Belgium,1995,286,1105,3.8636363636363638,30
Belgium,1996,292,978,3.3493150684931505,28
Belgium,1997,221,457,2.067873303167421,16
Belgium,1998,144,236,1.6388888888888888,11
Belgium,1999,13,16,1.2307692307692308,2
Belize,1976,1,10,10.0,10
Bermuda,1975,1,11,11.0,11
Bermuda,1976,2,7,3.5,4
Bermuda,1977,1,8,8.0,8
Bermuda,1979,1,6,6.0,6
Bermuda,1980,1,8,8.0,8
Bermuda,1981,2,8,4.0,5
Bermuda,1982,1,7,7.0,7
Bermuda,1983,1,1,1.0,1
Bermuda,1984,2,19,9.5,16
Bermuda,1985,1,1,1.0,1
Bermuda,1986,2,10,5.0,6
Bermuda,1987,4,22,5.5,9
Bermuda,1988,4,41,10.25,26
Bermuda,1989,6,18,3.0,5
Bermuda,1990,1,3,3.0,3
Bermuda,1991,1,12,12.0,12
Bermuda,1992,1,3,3.0,3
Bermuda,1994,1,6,6.0,6
Bermuda,1995,1,1,1.0,1
Bermuda,1996,1,1,1.0,1
Bermuda,1997,1,1,1.0,1
Bolivia,1967,1,2,2.0,2
Bolivia,1968,1,3,3.0,3
Bolivia,1969,2,11,5.5,7
Bolivia,1970,6,55,9.166666666666666,23
Bolivia,1971,6,66,11.0,32
Bolivia,1972,4,26,6.5,13
Bolivia,1973,5,47,9.4,14
Bolivia,1974,5,40,8.0,27
Bolivia,1976,1,8,8.0,8
Bolivia,1977,1,5,5.0,5
Bolivia,1978,1,12,12.0,12
Bolivia,1980,1,4,4.0,4
Bolivia,1981,1,4,4.0,4
Bolivia,1985,1,4,4.0,4
Bolivia,1987,2,3,1.5,2
Bolivia,1989,1,4,4.0,4
Brazil,1963,13,36,2.769230769230769,6
Brazil,1964,3,4,1.3333333333333333,2
Brazil,1965,9,28,3.111111111111111,7
Brazil,1966,13,46,3.5384615384615383,8
Brazil,1967,10,27,2.7,5
Brazil,1968,11,48,4.363636363636363,15
Brazil,1969,13,83,6.384615384615385,25
Brazil,1970,13,42,3.230769230769231,12
Brazil,1971,11,52,4.7272727272727275,11
Brazil,1972,13,39,3.0,7
Brazil,1973,15,78,5.2,12
Brazil,1974,18,71,3.9444444444444446,16
Brazil,1975,13,67,5.153846153846154,13
Brazil,1976,16,101,6.3125,19
Brazil,1977,17,117,6.882352941176471,55
Brazil,1978,22,153,6.954545454545454,36
Brazil,1979,16,70,4.375,13
Brazil,1980,22,108,4.909090909090909,25
Brazil,1981,19,105,5.526315789473684,17
Brazil,1982,24,124,5.166666666666667,19
Brazil,1983,13,69,5.3076923076923075,14
Brazil,1984,18,91,5.055555555555555,22
Brazil,1985,26,180,6.923076923076923,39
Brazil,1986,21,127,6.0476190476190474,34
Brazil,1987,29,154,5.310344827586207,20
Brazil,1988,26,154,5.923076923076923,21
Brazil,1989,31,140,4.516129032258065,21
Brazil,1990,32,159,4.96875,28
Brazil,1991,44,153,3.477272727272727,17
Brazil,1992,31,122,3.935483870967742,15
Brazil,1993,43,133,3.0930232558139537,13
Brazil,1994,41,96,2.341463414634146,7
Brazil,1995,40,93,2.325,7
Brazil,1996,42,78,1.8571428571428572,7
Brazil,1997,23,37,1.608695652173913,6
Brazil,1998,15,20,1.3333333333333333,2
Brazil,1999,1,1,1.0,1
British,1984,1,5,5.0,5
British,1986,1,1,1.0,1
British,1993,1,2,2.0,2
British,1994,1,1,1.0,1
British,1997,1,2,2.0,2
British,1998,1,1,1.0,1
Brunei,1986,1,4,4.0,4
Bulgaria,1964,1,5,5.0,5
Bulgaria,1965,1,3,3.0,3
Bulgaria,1967,4,49,12.25,41
Bulgaria,1968,1,2,2.0,2
Bulgaria,1969,6,44,7.333333333333333,24
Bulgaria,1970,7,31,4.428571428571429,13
Bulgaria,1971,8,37,4.625,9
Bulgaria,1972,10,49,4.9,7
Bulgaria,1973,16,46,2.875,8
Bulgaria,1974,11,51,4.636363636363637,14
Bulgaria,1975,18,61,3.388888888888889,7
Bulgaria,1976,18,98,5.444444444444445,15
Bulgaria,1977,25,111,4.44,17
Bulgaria,1978,29,150,5.172413793103448,22
Bulgaria,1979,11,47,4.2727272727272725,8
Bulgaria,1980,18,71,3.9444444444444446,17
Bulgaria,1981,20,144,7.2,44
Bulgaria,1982,10,31,3.1,8
Bulgaria,1983,15,83,5.533333333333333,16
Bulgaria,1984,17,71,4.176470588235294,17
Bulgaria,1985,18,60,3.3333333333333335,8
Bulgaria,1986,13,81,6.230769230769231,22
Bulgaria,1987,23,71,3.0869565217391304,20
Bulgaria,1988,16,58,3.625,12
Bulgaria,1989,11,89,8.090909090909092,38
Bulgaria,1990,17,49,2.8823529411764706,10
Bulgaria,1991,5,15,3.0,7
Bulgaria,1992,2,6,3.0,5
Bulgaria,1993,4,5,1.25,2
Bulgaria,1994,1,2,2.0,2
Bulgaria,1995,1,2,2.0,2
Bulgaria,1996,1,1,1.0,1
Bulgaria,1997,2,2,1.0,1
Cameroon,1966,1,4,4.0,4
Cameroon,1972,1,11,11.0,11
Canada,1963,443,1700,3.8374717832957113,99
Canada,1964,484,1965,4.059917355371901,29
Canada,1965,638,2673,4.189655172413793,34
Canada,1966,719,3166,4.403337969401947,41
Canada,1967,754,3525,4.675066312997347,38
Canada,1968,711,3166,4.452883263009845,42
Canada,1969,801,3792,4.734082397003745,39
Canada,1970,881,4057,4.604994324631101,32
Canada,1971,1128,5834,5.171985815602837,35
Canada,1972,1086,6156,5.668508287292818,120
Canada,1973,1200,7052,5.876666666666667,56
Canada,1974,1203,7375,6.1305070656691605,104
Canada,1975,1160,7954,6.856896551724138,129
Canada,1976,1071,7087,6.617180205415499,102
Canada,1977,1095,7558,6.902283105022831,57
Canada,1978,1123,7477,6.658058771148709,72
Canada,1979,771,5230,6.783398184176394,55
Canada,1980,977,6425,6.576253838280451,55
Canada,1981,1043,7307,7.00575263662512,64
Canada,1982,916,6564,7.165938864628821,89
Canada,1983,904,6383,7.060840707964601,89
Canada,1984,1102,7870,7.1415607985480944,134
Canada,1985,1207,8515,7.054681027340513,62
Canada,1986,1193,8467,7.09723386420788,116
Canada,1987,1451,10544,7.26671261199173,90
Canada,1988,1326,9183,6.925339366515837,81
Canada,1989,1735,10767,6.205763688760807,99
Canada,1990,1643,10037,6.108947048082776,104
Canada,1991,1765,10506,5.952407932011331,153
Canada,1992,1677,9677,5.770423375074538,137
Canada,1993,1609,8308,5.163455562461156,64
Canada,1994,1608,7724,4.803482587064677,184
Canada,1995,1540,5910,3.8376623376623376,47
Canada,1996,1471,4488,3.0509857239972806,32
Canada,1997,1162,2590,2.2289156626506026,52
Canada,1998,782,1217,1.5562659846547315,10
Canada,1999,97,106,1.092783505154639,3
Cayman,1976,2,11,5.5,9
Cayman,1977,1,9,9.0,9
Cayman,1979,1,6,6.0,6
Cayman,1982,1,2,2.0,2
Cayman,1983,1,7,7.0,7
Cayman,1985,1,14,14.0,14
Cayman,1988,1,21,21.0,21
Cayman,1990,1,10,10.0,10
Cayman,1991,1,3,3.0,3
Cayman,1992,4,34,8.5,15
Cayman,1993,1,6,6.0,6
Cayman,1996,3,4,1.3333333333333333,2
Cayman,1997,4,6,1.5,2
Cayman,1998,2,2,1.0,1
Chad,1977,1,1,1.0,1
Chile,1963,1,4,4.0,4
Chile,1964,1,1,1.0,1
Chile,1965,3,4,1.3333333333333333,2
Chile,1966,1,4,4.0,4
Chile,1967,3,12,4.0,7
Chile,1968,2,14,7.0,13
Chile,1969,8,32,4.0,8
Chile,1970,2,2,1.0,1
Chile,1971,7,44,6.285714285714286,12
Chile,1972,3,15,5.0,7
Chile,1973,5,34,6.8,22
Chile,1974,2,14,7.0,12
Chile,1975,6,46,7.666666666666667,28
Chile,1976,1,1,1.0,1
Chile,1977,3,8,2.6666666666666665,4
Chile,1978,3,8,2.6666666666666665,5
Chile,1979,1,3,3.0,3
Chile,1980,5,36,7.2,22
Chile,1981,1,1,1.0,1
Chile,1982,1,6,6.0,6
Chile,1983,1,8,8.0,8
Chile,1984,3,8,2.6666666666666665,5
Chile,1985,2,23,11.5,14
Chile,1986,1,2,2.0,2
Chile,1987,3,4,1.3333333333333333,2
Chile,1988,4,24,6.0,12
Chile,1989,1,2,2.0,2
Chile,1990,1,3,3.0,3
Chile,1991,6,20,3.3333333333333335,5
Chile,1992,2,2,1.0,1
Chile,1993,5,13,2.6,6
Chile,1994,7,15,2.142857142857143,6
Chile,1995,4,4,1.0,1
Chile,1996,2,4,2.0,3
Chile,1997,2,2,1.0,1
Chile,1998,5,6,1.2,2
China,1963,2,7,3.5,6
China,1964,2,6,3.0,5
China,1965,3,17,5.666666666666667,8
China,1966,1,1,1.0,1
China,1967,8,38,4.75,10
China,1968,4,9,2.25,4
China,1969,3,6,2.0,4
China,1970,4,33,8.25,19
China,1971,13,50,3.8461538461538463,15
China,1972,5,14,2.8,6
China,1973,9,23,2.5555555555555554,5
China,1974,17,111,6.529411764705882,22
China,1975,1,2,2.0,2
China,1976,5,23,4.6,8
China,1977,1,3,3.0,3
China,1979,1,2,2.0,2
China,1980,1,2,2.0,2
China,1981,3,21,7.0,9
China,1983,1,8,8.0,8
China,1984,1,6,6.0,6
China,1985,1,9,9.0,9
China,1986,5,18,3.6,8
China,1987,19,115,6.052631578947368,22
China,1988,41,213,5.195121951219512,25
China,1989,41,250,6.097560975609756,33
China,1990,36,260,7.222222222222222,35
China,1991,40,221,5.525,39
China,1992,27,102,3.7777777777777777,15
China,1993,41,158,3.8536585365853657,24
China,1994,34,95,2.7941176470588234,11
China,1995,34,62,1.8235294117647058,7
China,1996,28,55,1.9642857142857142,6
China,1997,20,29,1.45,3
China,1998,16,20,1.25,4
China,1999,3,3,1.0,1
Cocos,1989,1,5,5.0,5
Colombia,1964,2,4,2.0,2
Colombia,1965,4,10,2.5,6
Colombia,1966,5,86,17.2,35
Colombia,1967,4,27,6.75,21
Colombia,1968,2,11,5.5,8
Colombia,1969,5,23,4.6,9
Colombia,1970,4,66,16.5,31
Colombia,1971,6,49,8.166666666666666,30
Colombia,1972,7,90,12.857142857142858,36
Colombia,1973,5,27,5.4,12
Colombia,1974,4,49,12.25,24
Colombia,1975,3,54,18.0,34
Colombia,1976,3,16,5.333333333333333,12
Colombia,1977,2,10,5.0,5
Colombia,1978,6,57,9.5,24
Colombia,1979,2,27,13.5,26
Colombia,1980,1,21,21.0,21
Colombia,1981,4,4,1.0,1
Colombia,1982,4,18,4.5,5
Colombia,1983,5,30,6.0,13
Colombia,1984,3,17,5.666666666666667,8
Colombia,1985,3,31,10.333333333333334,20
Colombia,1986,4,19,4.75,11
Colombia,1987,3,8,2.6666666666666665,4
Colombia,1988,4,19,4.75,6
Colombia,1989,2,5,2.5,4
Colombia,1990,4,15,3.75,11
Colombia,1991,3,5,1.6666666666666667,3
Colombia,1992,3,20,6.666666666666667,18
Colombia,1993,5,8,1.6,2
Colombia,1994,2,2,1.0,1
Colombia,1996,4,15,3.75,5
Colombia,1997,2,2,1.0,1
Colombia,1998,2,3,1.5,2
Costa,1963,1,5,5.0,5
Costa,1965,2,23,11.5,16
Costa,1967,2,3,1.5,2
Costa,1971,1,12,12.0,12
Costa,1974,1,2,2.0,2
Costa,1975,2,5,2.5,3
Costa,1976,2,5,2.5,4
Costa,1977,1,30,30.0,30
Costa,1978,2,5,2.5,3
Costa,1979,2,19,9.5,13
Costa,1980,2,8,4.0,4
Costa,1981,5,27,5.4,11
Costa,1982,2,6,3.0,4
Costa,1985,2,7,3.5,6
Costa,1987,1,17,17.0,17
Costa,1988,2,21,10.5,17
Costa,1989,1,7,7.0,7
Costa,1990,2,7,3.5,6
Costa,1991,1,4,4.0,4
Costa,1992,1,1,1.0,1
Costa,1993,1,4,4.0,4
Costa,1994,1,5,5.0,5
Costa,1995,3,4,1.3333333333333333,2
Costa,1997,2,4,2.0,2
Cote,1973,1,4,4.0,4
Cote,1977,1,18,18.0,18
Cote,1982,1,11,11.0,11
Cote,1987,1,5,5.0,5
Croatia,1993,2,6,3.0,3
Croatia,1995,2,3,1.5,2
Croatia,1997,1,1,1.0,1
Croatia,1998,1,1,1.0,1
Cuba,1963,7,14,2.0,4
Cuba,1964,1,5,5.0,5
Cuba,1965,1,2,2.0,2
Cuba,1970,1,2,2.0,2
Cuba,1971,2,20,10.0,18
Cuba,1972,1,1,1.0,1
Cuba,1974,1,6,6.0,6
Cuba,1977,1,6,6.0,6
Cuba,1978,1,1,1.0,1
Cuba,1979,2,7,3.5,5
Cuba,1984,2,5,2.5,3
Cuba,1985,1,2,2.0,2
Cuba,1986,1,17,17.0,17
Cuba,1987,1,11,11.0,11
Cuba,1989,1,12,12.0,12
Cuba,1994,3,18,6.0,13
Cuba,1997,1,2,2.0,2
Cyprus,1968,1,6,6.0,6
Cyprus,1970,1,1,1.0,1
Cyprus,1979,1,4,4.0,4
Cyprus,1982,1,5,5.0,5
Cyprus,1984,1,2,2.0,2
Cyprus,1986,1,5,5.0,5
Cyprus,1988,1,15,15.0,15
Cyprus,1989,2,2,1.0,1
Cyprus,1990,3,8,2.6666666666666665,4
Cyprus,1994,2,16,8.0,12
Cyprus,1995,3,4,1.3333333333333333,2
Cyprus,1997,1,1,1.0,1
Czech,1994,1,1,1.0,1
Czech,1995,1,4,4.0,4
Czech,1996,3,7,2.3333333333333335,5
Czech,1997,2,4,2.0,2
Czech,1998,3,4,1.3333333333333333,2
Czechoslovakia,1963,23,66,2.869565217391304,9
Czechoslovakia,1964,23,90,3.9130434782608696,15
Czechoslovakia,1965,38,231,6.078947368421052,111
Czechoslovakia,1966,27,117,4.333333333333333,17
Czechoslovakia,1967,73,240,3.287671232876712,16
Czechoslovakia,1968,70,370,5.285714285714286,40
Czechoslovakia,1969,94,447,4.75531914893617,35
Czechoslovakia,1970,98,529,5.3979591836734695,37
Czechoslovakia,1971,127,512,4.031496062992126,50
Czechoslovakia,1972,91,492,5.406593406593407,58
Czechoslovakia,1973,80,444,5.55,27
Czechoslovakia,1974,93,476,5.118279569892473,20
Czechoslovakia,1975,94,481,5.117021276595745,19
Czechoslovakia,1976,93,508,5.462365591397849,35
Czechoslovakia,1977,77,450,5.8441558441558445,38
Czechoslovakia,1978,76,396,5.2105263157894735,26
Czechoslovakia,1979,40,228,5.7,32
Czechoslovakia,1980,44,221,5.0227272727272725,18
Czechoslovakia,1981,34,189,5.5588235294117645,19
Czechoslovakia,1982,39,226,5.794871794871795,20
Czechoslovakia,1983,32,129,4.03125,19
Czechoslovakia,1984,24,114,4.75,30
Czechoslovakia,1985,43,210,4.883720930232558,22
Czechoslovakia,1986,28,145,5.178571428571429,38
Czechoslovakia,1987,42,210,5.0,24
Czechoslovakia,1988,28,114,4.071428571428571,48
Czechoslovakia,1989,25,131,5.24,27
Czechoslovakia,1990,29,108,3.7241379310344827,11
Czechoslovakia,1991,22,58,2.6363636363636362,8
Czechoslovakia,1992,9,50,5.555555555555555,26
Czechoslovakia,1993,5,31,6.2,13
Czechoslovakia,1994,13,48,3.6923076923076925,8
Czechoslovakia,1995,10,37,3.7,10
Czechoslovakia,1996,3,7,2.3333333333333335,3
Czechoslovakia,1997,6,8,1.3333333333333333,3
Czechoslovakia,1998,2,2,1.0,1
Denmark,1963,53,179,3.3773584905660377,16
Denmark,1964,44,157,3.5681818181818183,34
Denmark,1965,68,234,3.4411764705882355,29
Denmark,1966,70,333,4.757142857142857,16
Denmark,1967,90,396,4.4,35
Denmark,1968,68,287,4.220588235294118,16
Denmark,1969,122,609,4.991803278688525,29
Denmark,1970,112,539,4.8125,38
Denmark,1971,131,567,4.32824427480916,42
Denmark,1972,149,713,4.785234899328859,32
Denmark,1973,130,704,5.415384615384616,28
Denmark,1974,152,737,4.848684210526316,21
Denmark,1975,123,787,6.3983739837398375,61
Denmark,1976,151,999,6.6158940397351,57
Denmark,1977,130,853,6.561538461538461,46
Denmark,1978,147,770,5.238095238095238,44
Denmark,1979,96,675,7.03125,47
Denmark,1980,136,961,7.0661764705882355,42
Denmark,1981,113,791,7.0,58
Denmark,1982,105,646,6.152380952380953,25
Denmark,1983,111,653,5.882882882882883,62
Denmark,1984,135,814,6.029629629629629,56
Denmark,1985,166,951,5.728915662650603,78
Denmark,1986,160,1096,6.85,81
Denmark,1987,175,1301,7.434285714285714,53
Denmark,1988,127,724,5.700787401574803,48
Denmark,1989,184,1063,5.7771739130434785,44
Denmark,1990,135,853,6.318518518518519,63
Denmark,1991,173,1048,6.057803468208093,51
Denmark,1992,153,858,5.607843137254902,46
Denmark,1993,148,638,4.3108108108108105,55
Denmark,1994,154,595,3.8636363636363638,41
Denmark,1995,144,437,3.0347222222222223,22
Denmark,1996,136,350,2.573529411764706,12
