2000,1,French Southern Territories,Îles Éparses,185,111,1
2004,4,Palau,Ngarchelong,167,132,1
2004,4,Palau,Ngardmau,167,132,1
2004,4,Palau,Ngatpang,167,132,1
2004,4,Palau,Ngchesar,167,132,1
2004,4,Palau,Ngeremlengui,167,132,1
2004,4,Palau,Ngiwal,167,132,1
2004,5,Philippines,Abra,176,137,1
2004,5,Philippines,Agusan del Norte,176,137,1
2004,5,Philippines,Agusan del Sur,176,137,1
2004,5,Philippines,Aklan,176,137,1
2004,5,Philippines,Albay,176,137,1
2004,5,Philippines,Antique,176,137,1
2004,5,Philippines,Apayao,176,137,1
2004,5,Philippines,Aurora,176,137,1
2004,5,Philippines,Bataan,176,137,1
2004,5,Philippines,Batanes,176,137,1
2004,5,Philippines,Batangas,176,137,1
2004,5,Philippines,Benguet,176,137,1
2004,5,Philippines,Biliran,176,137,1
2004,5,Philippines,Bohol,176,137,1
2004,5,Philippines,Bulacan,176,137,1
2004,5,Philippines,Cagayan,176,137,1
2004,5,Philippines,Camarines Norte,176,137,1
2004,5,Philippines,Camarines Sur,176,137,1
2004,5,Philippines,Camiguin,176,137,1
2004,5,Philippines,Capiz,176,137,1
2004,5,Philippines,Catanduanes,176,137,1
2004,5,Philippines,Cavite,176,137,1
2004,5,Philippines,Cebu,176,137,1
2004,5,Philippines,Dinagat Islands,176,137,1
2004,5,Philippines,Eastern Samar,176,137,1
2004,5,Philippines,Guimaras,176,137,1
2004,5,Philippines,Ifugao,176,137,1
2004,5,Philippines,Ilocos Norte,176,137,1
2004,5,Philippines,Ilocos Sur,176,137,1
2004,5,Philippines,Iloilo,176,137,1
2004,5,Philippines,Isabela,176,137,1
2004,5,Philippines,Kalinga,176,137,1
2004,5,Philippines,La Union,176,137,1
2004,5,Philippines,Laguna,176,137,1
2004,5,Philippines,Leyte,176,137,1
2004,5,Philippines,Marinduque,176,137,1
2004,5,Philippines,Masbate,176,137,1
2004,5,Philippines,Metropolitan Manila,176,137,1
2004,5,Philippines,Misamis Oriental,176,137,1
2004,5,Philippines,Mountain Province,176,137,1
2004,5,Philippines,Negros Occidental,176,137,1
2004,5,Philippines,Negros Oriental,176,137,1
2004,5,Philippines,Northern Samar,176,137,1
2004,5,Philippines,Nueva Ecija,176,137,1
2004,5,Philippines,Nueva Vizcaya,176,137,1
2004,5,Philippines,Occidental Mindoro,176,137,1
2004,5,Philippines,Oriental Mindoro,176,137,1
2004,5,Philippines,Pampanga,176,137,1
2004,5,Philippines,Pangasinan,176,137,1
2004,5,Philippines,Quezon,176,137,1
2004,5,Philippines,Quirino,176,137,1
2004,5,Philippines,Rizal,176,137,1
2004,5,Philippines,Romblon,176,137,1
2004,5,Philippines,Samar,176,137,1
2004,5,Philippines,Sorsogon,176,137,1
2004,5,Philippines,Southern Leyte,176,137,1
2004,5,Philippines,Surigao del Norte,176,137,1
2004,5,Philippines,Surigao del Sur,176,137,1
2004,5,Philippines,Tarlac,176,137,1
2004,5,Philippines,Zambales,176,137,1
2004,6,Japan,Kagoshima,185,148,1
2004,6,Japan,Okinawa,185,148,1
2004,6,Micronesia,Yap,185,148,1
2004,6,Philippines,Abra,176,115,1
2004,6,Philippines,Apayao,176,115,1
2004,6,Philippines,Aurora,176,115,1
2004,6,Philippines,Batanes,176,115,1
2004,6,Philippines,Benguet,176,115,1
2004,6,Philippines,Cagayan,176,115,1
2004,6,Philippines,Ifugao,176,115,1
2004,6,Philippines,Ilocos Norte,176,115,1
2004,6,Philippines,Ilocos Sur,176,115,1
2004,6,Philippines,Isabela,176,115,1
2004,6,Philippines,Kalinga,176,115,1
2004,6,Philippines,La Union,176,115,1
2004,6,Philippines,Mountain Province,176,115,1
2004,6,Philippines,Nueva Ecija,176,115,1
2004,6,Philippines,Nueva Vizcaya,176,115,1
2004,6,Philippines,Pangasinan,176,115,1
2004,6,Philippines,Quirino,176,115,1
2004,6,Taiwan,Taiwan,176,115,1
2004,7,Canada,Nova Scotia,194,117,1
2004,8,Antigua and Barbuda,Barbuda,232,138,1
2004,8,Antigua and Barbuda,Redonda,232,138,1
2004,8,Antigua and Barbuda,Saint George,232,138,1
2004,8,Antigua and Barbuda,Saint John,232,138,1
2004,8,Antigua and Barbuda,Saint Mary,232,138,1
2004,8,Antigua and Barbuda,Saint Paul,232,138,1
2004,8,Antigua and Barbuda,Saint Peter,232,138,1
2004,8,Antigua and Barbuda,Saint Philip,232,138,1
2004,8,Bahamas,Acklins,232,138,1
2004,8,Bahamas,Berry Islands,232,138,1
2004,8,Bahamas,Biminis,232,126.5,2
2004,8,Bahamas,Black Point,232,138,1
2004,8,Bahamas,Cat Island,232,138,1
2004,8,Bahamas,Central Abaco,232,138,1
2004,8,Bahamas,Central Andros,232,138,1
2004,8,Bahamas,Central Eleuthera,232,138,1
2004,8,Bahamas,City of Freeport,232,138,1
2004,8,Bahamas,Crooked Island,232,138,1
2004,8,Bahamas,East Grand Bahama,232,138,1
2004,8,Bahamas,Exuma,232,138,1
2004,8,Bahamas,Grand Cay,232,138,1
2004,8,Bahamas,Harbour Island,232,138,1
2004,8,Bahamas,Hope Town,232,138,1
2004,8,Bahamas,Inagua,232,138,1
2004,8,Bahamas,Long Island,232,138,1
2004,8,Bahamas,Mangrove Cay,232,138,1
2004,8,Bahamas,Mayaguana,232,138,1
2004,8,Bahamas,Moore's Island,232,138,1
2004,8,Bahamas,New Providence,232,138,1
2004,8,Bahamas,North Abaco,232,138,1
2004,8,Bahamas,North Andros,232,138,1
2004,8,Bahamas,North Eleuthera,232,138,1
2004,8,Bahamas,Ragged Island,232,138,1
2004,8,Bahamas,Rum Cay,232,138,1
2004,8,Bahamas,San Salvador,232,138,1
2004,8,Bahamas,South Abaco,232,138,1
2004,8,Bahamas,South Andros,232,138,1
2004,8,Bahamas,South Eleuthera,232,138,1
2004,8,Bahamas,Spanish Wells,232,138,1
2004,8,Bahamas,West Grand Bahama,232,126.5,2
2004,8,Cayman Islands,Bodden Town,232,115,1
2004,8,Cayman Islands,Cayman Brac,232,115,1
2004,8,Cayman Islands,East End,232,115,1
2004,8,Cayman Islands,George Town,232,115,1
2004,8,Cayman Islands,Little Cayman,232,115,1
2004,8,Cayman Islands,North Side,232,115,1
2004,8,Cayman Islands,West Bay,232,115,1
2004,8,Cuba,Camagüey,232,126.5,2
2004,8,Cuba,Ciego de Ávila,232,126.5,2
2004,8,Cuba,Cienfuegos,232,115,1
2004,8,Cuba,Ciudad de la Habana,232,115,1
2004,8,Cuba,Guantánamo,232,138,1
2004,8,Cuba,Holguín,232,138,1
2004,8,Cuba,Isla de la Juventud,232,115,1
2004,8,Cuba,La Habana,232,115,1
2004,8,Cuba,Las Tunas,232,138,1
2004,8,Cuba,Matanzas,232,115,1
2004,8,Cuba,Pinar del Río,232,115,1
2004,8,Cuba,Sancti Spíritus,232,115,1
2004,8,Cuba,Santiago de Cuba,232,138,1
2004,8,Cuba,Villa Clara,232,115,1
2004,8,Dominican Republic,Azua,232,138,1
2004,8,Dominican Republic,Bahoruco,232,138,1
2004,8,Dominican Republic,Barahona,232,138,1
2004,8,Dominican Republic,Dajabón,232,138,1
2004,8,Dominican Republic,Distrito Nacional,232,138,1
2004,8,Dominican Republic,Duarte,232,138,1
2004,8,Dominican Republic,El Seybo,232,138,1
2004,8,Dominican Republic,Espaillat,232,138,1
2004,8,Dominican Republic,Hato Mayor,232,138,1
2004,8,Dominican Republic,Independencia,232,138,1
2004,8,Dominican Republic,La Altagracia,232,138,1
2004,8,Dominican Republic,La Estrelleta,232,138,1
2004,8,Dominican Republic,La Romana,232,138,1
2004,8,Dominican Republic,La Vega,232,138,1
2004,8,Dominican Republic,María Trinidad Sánchez,232,138,1
2004,8,Dominican Republic,Monseñor Nouel,232,138,1
2004,8,Dominican Republic,Monte Cristi,232,138,1
2004,8,Dominican Republic,Monte Plata,232,138,1
2004,8,Dominican Republic,Peravia,232,138,1
2004,8,Dominican Republic,Puerto Plata,232,138,1
2004,8,Dominican Republic,Salcedo,232,138,1
2004,8,Dominican Republic,Samaná,232,138,1
2004,8,Dominican Republic,San Cristóbal,232,138,1
2004,8,Dominican Republic,San José de Ocoa,232,138,1
2004,8,Dominican Republic,San Juan,232,138,1
2004,8,Dominican Republic,San Pedro de Macorís,232,138,1
2004,8,Dominican Republic,Sánchez Ramírez,232,138,1
2004,8,Dominican Republic,Santiago,232,138,1
2004,8,Dominican Republic,Santiago Rodríguez,232,138,1
2004,8,Dominican Republic,Santo Domingo,232,138,1
2004,8,Dominican Republic,Valverde,232,138,1
2004,8,Guadeloupe,Basse-Terre,232,138,1
2004,8,Guadeloupe,Pointe-à-Pitre,232,138,1
2004,8,Guam,Agana Heights,204,154,1
2004,8,Guam,Agat,204,154,1
2004,8,Guam,Asan,204,154,1
2004,8,Guam,Barrigada,204,154,1
2004,8,Guam,Chalan-Pago-Ordot,204,154,1
2004,8,Guam,Dededo,204,154,1
2004,8,Guam,Hagåtña,204,154,1
2004,8,Guam,Inarajan,204,154,1
2004,8,Guam,Mangilao,204,154,1
2004,8,Guam,Merizo,204,154,1
2004,8,Guam,Mongmong-Toto-Maite,204,154,1
2004,8,Guam,Piti,204,154,1
2004,8,Guam,Santa Rita,204,154,1
2004,8,Guam,Sinajana,204,154,1
2004,8,Guam,Talofofo,204,154,1
2004,8,Guam,Tamuning,204,154,1
2004,8,Guam,Umatac,204,154,1
2004,8,Guam,Yigo,204,154,1
2004,8,Guam,Yona,204,154,1
2004,8,Haiti,Centre,232,138,1
2004,8,Haiti,L'Artibonite,232,138,1
2004,8,Haiti,Nord,232,138,1
2004,8,Haiti,Nord-Est,232,138,1
2004,8,Haiti,Nord-Ouest,232,138,1
2004,8,Haiti,Ouest,232,138,1
2004,8,Japan,Kagoshima,176,143,1
2004,8,Japan,Okinawa,204,148.5,2
2004,8,Japan,Shizuoka,176,143,1
2004,8,Mexico,Baja California Sur,222,86,1
2004,8,Northern Mariana Islands,Northern Islands,204,148.5,2
2004,8,Northern Mariana Islands,Rota,204,154,1
2004,8,Northern Mariana Islands,Saipan,204,148.5,2
2004,8,Northern Mariana Islands,Tinian,204,148.5,2
2004,8,Puerto Rico,Adjuntas,232,138,1
2004,8,Puerto Rico,Aguada,232,138,1
2004,8,Puerto Rico,Aguadilla,232,138,1
2004,8,Puerto Rico,Aguas Buenas,232,138,1
2004,8,Puerto Rico,Aibonito,232,138,1
2004,8,Puerto Rico,Añasco,232,138,1
2004,8,Puerto Rico,Arecibo,232,138,1
2004,8,Puerto Rico,Arroyo,232,138,1
2004,8,Puerto Rico,Barceloneta,232,138,1
2004,8,Puerto Rico,Barranquitas,232,138,1
2004,8,Puerto Rico,Bayamón,232,138,1
2004,8,Puerto Rico,Cabo Rojo,232,138,1
2004,8,Puerto Rico,Caguas,232,138,1
2004,8,Puerto Rico,Camuy,232,138,1
2004,8,Puerto Rico,Canóvanas,232,138,1
2004,8,Puerto Rico,Carolina,232,138,1
2004,8,Puerto Rico,Cataño,232,138,1
2004,8,Puerto Rico,Cayey,232,138,1
2004,8,Puerto Rico,Ceiba,232,138,1
2004,8,Puerto Rico,Ciales,232,138,1
2004,8,Puerto Rico,Cidra,232,138,1
2004,8,Puerto Rico,Coamo,232,138,1
2004,8,Puerto Rico,Comerío,232,138,1
2004,8,Puerto Rico,Corozal,232,138,1
2004,8,Puerto Rico,Culebra,232,138,1
2004,8,Puerto Rico,Dorado,232,138,1
2004,8,Puerto Rico,Fajardo,232,138,1
2004,8,Puerto Rico,Florida,232,138,1
2004,8,Puerto Rico,Guánica,232,138,1
2004,8,Puerto Rico,Guayama,232,138,1
2004,8,Puerto Rico,Guayanilla,232,138,1
2004,8,Puerto Rico,Guaynabo,232,138,1
2004,8,Puerto Rico,Gurabo,232,138,1
2004,8,Puerto Rico,Hatillo,232,138,1
2004,8,Puerto Rico,Hormigueros,232,138,1
2004,8,Puerto Rico,Humacao,232,138,1
2004,8,Puerto Rico,Isabela,232,138,1
2004,8,Puerto Rico,Jayuya,232,138,1
2004,8,Puerto Rico,Juana Díaz,232,138,1
2004,8,Puerto Rico,Juncos,232,138,1
2004,8,Puerto Rico,Lajas,232,138,1
2004,8,Puerto Rico,Lares,232,138,1
2004,8,Puerto Rico,Las Marías,232,138,1
2004,8,Puerto Rico,Las Piedras,232,138,1
2004,8,Puerto Rico,Loíza,232,138,1
2004,8,Puerto Rico,Luquillo,232,138,1
2004,8,Puerto Rico,Manatí,232,138,1
2004,8,Puerto Rico,Maricao,232,138,1
2004,8,Puerto Rico,Maunabo,232,138,1
2004,8,Puerto Rico,Mayaguez,232,138,1
2004,8,Puerto Rico,Mayagüez,232,138,1
2004,8,Puerto Rico,Moca,232,138,1
2004,8,Puerto Rico,Morovis,232,138,1
2004,8,Puerto Rico,Naguabo,232,138,1
2004,8,Puerto Rico,Naranjito,232,138,1
2004,8,Puerto Rico,Orocovis,232,138,1
2004,8,Puerto Rico,Patillas,232,138,1
2004,8,Puerto Rico,Peñuelas,232,138,1
2004,8,Puerto Rico,Ponce,232,138,1
2004,8,Puerto Rico,Quebradillas,232,138,1
2004,8,Puerto Rico,Rincón,232,138,1
2004,8,Puerto Rico,Río Grande,232,138,1
2004,8,Puerto Rico,Sabana Grande,232,138,1
2004,8,Puerto Rico,Salinas,232,138,1
2004,8,Puerto Rico,San Germán,232,138,1
2004,8,Puerto Rico,San Juan,232,138,1
2004,8,Puerto Rico,San Lorenzo,232,138,1
2004,8,Puerto Rico,San Sebastián,232,138,1
2004,8,Puerto Rico,Santa Isabel,232,138,1
2004,8,Puerto Rico,Toa Alta,232,138,1
2004,8,Puerto Rico,Toa Baja,232,138,1
2004,8,Puerto Rico,Trujillo Alto,232,138,1
2004,8,Puerto Rico,Utuado,232,138,1
2004,8,Puerto Rico,Vega Alta,232,138,1
2004,8,Puerto Rico,Vega Baja,232,138,1
2004,8,Puerto Rico,Vieques,232,138,1
2004,8,Puerto Rico,Villalba,232,138,1
2004,8,Puerto Rico,Yabucoa,232,138,1
2004,8,Puerto Rico,Yauco,232,138,1
2004,8,Saint Kitts and Nevis,Christ Church Nichola Town,232,138,1
2004,8,Saint Kitts and Nevis,Saint Anne Sandy Point,232,138,1
2004,8,Saint Kitts and Nevis,Saint George Basseterre,232,138,1
2004,8,Saint Kitts and Nevis,Saint George Gingerland,232,138,1
2004,8,Saint Kitts and Nevis,Saint James Windward,232,138,1
2004,8,Saint Kitts and Nevis,Saint John Capisterre,232,138,1
2004,8,Saint Kitts and Nevis,Saint John Figtree,232,138,1
2004,8,Saint Kitts and Nevis,Saint Mary Cayon,232,138,1
2004,8,Saint Kitts and Nevis,Saint Paul Capisterre,232,138,1
2004,8,Saint Kitts and Nevis,Saint Paul Charlestown,232,138,1
2004,8,Saint Kitts and Nevis,Saint Peter Basseterre,232,138,1
2004,8,Saint Kitts and Nevis,Saint Thomas Lowland,232,138,1
2004,8,Saint Kitts and Nevis,Saint Thomas Middle Island,232,138,1
2004,8,Saint Kitts and Nevis,Trinity Palmetto Point,232,138,1
2004,8,Turks and Caicos Islands,Grand Turk,232,138,1
2004,8,Turks and Caicos Islands,Middle Caicos,232,138,1
2004,8,Turks and Caicos Islands,North Caicos,232,138,1
2004,8,Turks and Caicos Islands,Providenciales and West Caicos,232,138,1
2004,8,Turks and Caicos Islands,Salt Cay,232,138,1
2004,8,Turks and Caicos Islands,South Caicos and East Caicos,232,138,1
2004,8,United States,Florida,232,126.5,2
2004,8,"Virgin Islands, U.S.",Saint Croix,232,138,1
2004,8,"Virgin Islands, U.S.",Saint John,232,138,1
2004,8,"Virgin Islands, U.S.",Saint Thomas,232,138,1
2004,9,Bahamas,Berry Islands,194,108,1
2004,9,Bahamas,Biminis,194,108,1
2004,9,Bahamas,Black Point,194,108,1
2004,9,Bahamas,Cat Island,194,108,1
2004,9,Bahamas,Central Abaco,194,108,1
2004,9,Bahamas,Central Andros,194,108,1
2004,9,Bahamas,Central Eleuthera,194,108,1
2004,9,Bahamas,City of Freeport,194,108,1
2004,9,Bahamas,East Grand Bahama,194,108,1
2004,9,Bahamas,Exuma,194,108,1
2004,9,Bahamas,Grand Cay,194,108,1
2004,9,Bahamas,Harbour Island,194,108,1
2004,9,Bahamas,Hope Town,194,108,1
2004,9,Bahamas,Long Island,194,108,1
2004,9,Bahamas,Mangrove Cay,194,108,1
2004,9,Bahamas,Moore's Island,194,108,1
2004,9,Bahamas,New Providence,194,108,1
2004,9,Bahamas,North Abaco,194,108,1
2004,9,Bahamas,North Andros,194,108,1
2004,9,Bahamas,North Eleuthera,194,108,1
2004,9,Bahamas,Ragged Island,194,108,1
2004,9,Bahamas,Rum Cay,194,108,1
2004,9,Bahamas,San Salvador,194,108,1
2004,9,Bahamas,South Abaco,194,108,1
2004,9,Bahamas,South Andros,194,108,1
2004,9,Bahamas,South Eleuthera,194,108,1
2004,9,Bahamas,Spanish Wells,194,108,1
2004,9,Bahamas,West Grand Bahama,194,108,1
2004,9,Barbados,Christ Church,269,146,1
2004,9,Barbados,Saint Andrew,269,146,1
2004,9,Barbados,Saint George,269,146,1
2004,9,Barbados,Saint James,269,146,1
2004,9,Barbados,Saint John,269,146,1
2004,9,Barbados,Saint Joseph,269,146,1
2004,9,Barbados,Saint Lucy,269,146,1
2004,9,Barbados,Saint Michael,269,146,1
2004,9,Barbados,Saint Peter,269,146,1
2004,9,Barbados,Saint Philip,269,146,1
2004,9,Barbados,Saint Thomas,269,146,1
2004,9,Cayman Islands,Bodden Town,269,146,1
2004,9,Cayman Islands,Cayman Brac,269,146,1
2004,9,Cayman Islands,East End,269,146,1
2004,9,Cayman Islands,George Town,269,146,1
2004,9,Cayman Islands,Little Cayman,269,146,1
2004,9,Cayman Islands,North Side,269,146,1
2004,9,Cayman Islands,West Bay,269,146,1
2004,9,Colombia,La Guajira,269,146,1
2004,9,Colombia,San Andrés y Providencia,269,146,1
2004,9,Cuba,Camagüey,269,146,1
2004,9,Cuba,Ciego de Ávila,269,146,1
2004,9,Cuba,Cienfuegos,269,146,1
2004,9,Cuba,Ciudad de la Habana,269,146,1
2004,9,Cuba,Granma,269,146,1
2004,9,Cuba,Guantánamo,269,146,1
2004,9,Cuba,Holguín,269,146,1
2004,9,Cuba,Isla de la Juventud,269,146,1
2004,9,Cuba,La Habana,269,146,1
2004,9,Cuba,Las Tunas,269,146,1
2004,9,Cuba,Matanzas,269,146,1
2004,9,Cuba,Pinar del Río,269,146,1
2004,9,Cuba,Sancti Spíritus,269,146,1
2004,9,Cuba,Santiago de Cuba,269,146,1
2004,9,Cuba,Villa Clara,269,146,1
2004,9,Dominica,Saint George,269,146,1
2004,9,Dominica,Saint Luke,269,146,1
2004,9,Dominica,Saint Mark,269,146,1
2004,9,Dominica,Saint Patrick,269,146,1
2004,9,Dominican Republic,Bahoruco,269,146,1
2004,9,Dominican Republic,Barahona,269,146,1
2004,9,Dominican Republic,Independencia,269,146,1
2004,9,Dominican Republic,Pedernales,269,146,1
2004,9,Grenada,Carriacou,269,146,1
2004,9,Grenada,Saint Andrew,269,146,1
2004,9,Grenada,Saint David,269,146,1
2004,9,Grenada,Saint George,269,146,1
2004,9,Grenada,Saint John,269,146,1
2004,9,Grenada,Saint Mark,269,146,1
2004,9,Grenada,Saint Patrick,269,146,1
2004,9,Guyana,Barima-Waini,269,146,1
2004,9,Haiti,Centre,269,146,1
2004,9,Haiti,Grand'Anse,269,146,1
2004,9,Haiti,L'Artibonite,269,146,1
2004,9,Haiti,Nippes,269,146,1
2004,9,Haiti,Ouest,269,146,1
2004,9,Haiti,Sud,269,146,1
2004,9,Haiti,Sud-Est,269,146,1
2004,9,Honduras,Gracias a Dios,269,146,1
2004,9,Jamaica,Clarendon,269,146,1
2004,9,Jamaica,Hanover,269,146,1
2004,9,Jamaica,Kingston,269,146,1
2004,9,Jamaica,Manchester,269,146,1
2004,9,Jamaica,Portland,269,146,1
2004,9,Jamaica,Saint Andrew,269,146,1
2004,9,Jamaica,Saint Ann,269,146,1
2004,9,Jamaica,Saint Catherine,269,146,1
2004,9,Jamaica,Saint Elizabeth,269,146,1
2004,9,Jamaica,Saint James,269,146,1
2004,9,Jamaica,Saint Mary,269,146,1
2004,9,Jamaica,Saint Thomas,269,146,1
2004,9,Jamaica,Trelawny,269,146,1
2004,9,Jamaica,Westmoreland,269,146,1
2004,9,Japan,Okinawa,167,127,1
2004,9,Martinique,Fort-de-France,269,146,1
2004,9,Martinique,Le Marin,269,146,1
2004,9,Martinique,Le Trinité,269,146,1
2004,9,Martinique,Saint-Pierre,269,146,1
2004,9,Mexico,Baja California Sur,241,142,1
2004,9,Mexico,Quintana Roo,269,146,1
2004,9,Mexico,Yucatán,269,146,1
2004,9,Saint Lucia,Anse-la-Raye,269,146,1
2004,9,Saint Lucia,Canaries,269,146,1
2004,9,Saint Lucia,Castries,269,146,1
2004,9,Saint Lucia,Choiseul,269,146,1
2004,9,Saint Lucia,Dennery,269,146,1
2004,9,Saint Lucia,Gros Islet,269,146,1
2004,9,Saint Lucia,Laborie,269,146,1
2004,9,Saint Lucia,Micoud,269,146,1
2004,9,Saint Lucia,Soufrière,269,146,1
2004,9,Saint Lucia,Vieux Fort,269,146,1
2004,9,Saint Vincent and the Grenadines,Charlotte,269,146,1
