2000,1,French Southern Territories,Îles Éparses,185,111,1
2004,9,Saint Vincent and the Grenadines,Grenadines,269,146,1
2004,9,Saint Vincent and the Grenadines,Saint Andrew,269,146,1
2004,9,Saint Vincent and the Grenadines,Saint David,269,146,1
2004,9,Saint Vincent and the Grenadines,Saint George,269,146,1
2004,9,Saint Vincent and the Grenadines,Saint Patrick,269,146,1
2004,9,Trinidad and Tobago,Chaguanas,269,146,1
2004,9,Trinidad and Tobago,Couva/Tabaquite/Talparo,269,146,1
2004,9,Trinidad and Tobago,Diego Martin,269,146,1
2004,9,Trinidad and Tobago,Mayaro/Rio Claro,269,146,1
2004,9,Trinidad and Tobago,Penal/Debe,269,146,1
2004,9,Trinidad and Tobago,Point Fortin,269,146,1
2004,9,Trinidad and Tobago,Port of Spain,269,146,1
2004,9,Trinidad and Tobago,Princes Town,269,146,1
2004,9,Trinidad and Tobago,San Fernando,269,146,1
2004,9,Trinidad and Tobago,San Juan/Laventille,269,146,1
2004,9,Trinidad and Tobago,Sangre Grande,269,146,1
2004,9,Trinidad and Tobago,Siparia,269,146,1
2004,9,Trinidad and Tobago,Tobago,269,146,1
2004,9,Trinidad and Tobago,Tunapuna/Piarco,269,146,1
2004,9,United States,Alabama,269,146,1
2004,9,United States,Florida,269,127,2
2004,9,United States,Georgia,269,127,2
2004,9,United States,Louisiana,269,146,1
2004,9,United States,Mississippi,269,146,1
2004,9,United States Minor Outlying Islands,Navassa,269,146,1
2004,9,Venezuela,Anzoátegui,269,146,1
2004,9,Venezuela,Aragua,269,146,1
2004,9,Venezuela,Carabobo,269,146,1
2004,9,Venezuela,Cojedes,269,146,1
2004,9,Venezuela,Delta Amacuro,269,146,1
2004,9,Venezuela,Distrito Capital,269,146,1
2004,9,Venezuela,Falcón,269,146,1
2004,9,Venezuela,Guárico,269,146,1
2004,9,Venezuela,Lara,269,146,1
2004,9,Venezuela,Miranda,269,146,1
2004,9,Venezuela,Monagas,269,146,1
2004,9,Venezuela,Nueva Esparta,269,146,1
2004,9,Venezuela,Sucre,269,146,1
2004,9,Venezuela,Vargas,269,146,1
2004,9,Venezuela,Yaracuy,269,146,1
2004,9,Venezuela,Zulia,269,146,1
2004,10,Japan,Kagoshima,185,125,1
2004,10,Japan,Okinawa,185,125,1
2004,11,Philippines,Albay,167,118,1
2004,11,Philippines,Biliran,167,118,1
2004,11,Philippines,Camarines Sur,167,118,1
2004,11,Philippines,Catanduanes,167,118,1
2004,11,Philippines,Cebu,167,118,1
2004,11,Philippines,Dinagat Islands,167,118,1
2004,11,Philippines,Eastern Samar,167,118,1
2004,11,Philippines,Leyte,167,118,1
2004,11,Philippines,Masbate,167,118,1
2004,11,Philippines,Northern Samar,167,118,1
2004,11,Philippines,Samar,167,118,1
2004,11,Philippines,Sorsogon,167,118,1
2004,11,Philippines,Southern Leyte,167,118,1
2005,1,French Southern Territories,Îles Éparses,167,89,1
2005,1,Madagascar,Fianarantsoa,167,89,1
2005,1,Madagascar,Mahajanga,167,89,1
2005,1,Madagascar,Toliary,167,89,1
2005,2,American Samoa,Eastern,213,113,1
2005,2,American Samoa,Manu'a,232,123.5,2
2005,2,American Samoa,Unorganized,232,123.5,2
2005,2,American Samoa,Western,213,113,1
2005,2,Niue,Niue,213,113,1
2005,2,Samoa,A'ana,213,113,1
2005,2,Samoa,Aiga-i-le-Tai,213,113,1
2005,2,Samoa,Atua,232,123.5,2
2005,2,Samoa,Fa'asaleleaga,232,123.5,2
2005,2,Samoa,Gaga'emauga,232,123.5,2
2005,2,Samoa,Gagaifomauga,232,123.5,2
2005,2,Samoa,Palauli,213,113,1
2005,2,Samoa,Satupa'itea,213,113,1
2005,2,Samoa,Tuamasaga,232,123.5,2
2005,2,Samoa,Va'a-o-Fonoti,232,123.5,2
2005,2,Samoa,Vaisigano,213,113,1
2005,2,Tokelau,Anafu,232,123.5,2
2005,2,Tokelau,Fakaofo,232,123.5,2
2005,2,Tokelau,Nukunonu,232,123.5,2
2005,2,Wallis and Futuna,Uvéa,213,113,1
2005,3,Australia,Coral Sea Islands,232,140,1
2005,3,Australia,Northern Territory,232,140,1
2005,3,Australia,Queensland,232,140,1
2005,3,Australia,Western Australia,232,140,1
2005,3,Indonesia,Maluku,232,140,1
2005,4,Mauritius,Rodriguez,222,116,1
2005,5,Micronesia,Yap,176,135,1
2005,7,Bahamas,Biminis,241,82,1
2005,7,Bahamas,Central Andros,241,82,1
2005,7,Bahamas,Inagua,241,82,1
2005,7,Bahamas,Mangrove Cay,241,82,1
2005,7,Bahamas,North Andros,241,82,1
2005,7,Bahamas,Ragged Island,241,82,1
2005,7,Bahamas,South Andros,241,82,1
2005,7,Belize,Belize,259,149,1
2005,7,Belize,Cayo,259,149,1
2005,7,Belize,Corozal,259,149,1
2005,7,Belize,Orange Walk,259,149,1
2005,7,Belize,Stann Creek,259,149,1
2005,7,Cayman Islands,Bodden Town,259,115.5,2
2005,7,Cayman Islands,Cayman Brac,259,115.5,2
2005,7,Cayman Islands,East End,259,115.5,2
2005,7,Cayman Islands,George Town,259,115.5,2
2005,7,Cayman Islands,Little Cayman,259,115.5,2
2005,7,Cayman Islands,North Side,259,115.5,2
2005,7,Cayman Islands,West Bay,259,115.5,2
2005,7,Colombia,La Guajira,259,149,1
2005,7,Colombia,San Andrés y Providencia,259,149,1
2005,7,Cuba,Camagüey,241,82,1
2005,7,Cuba,Ciego de Ávila,241,82,1
2005,7,Cuba,Cienfuegos,241,82,1
2005,7,Cuba,Ciudad de la Habana,241,82,1
2005,7,Cuba,Granma,259,115.5,2
2005,7,Cuba,Guantánamo,241,82,1
2005,7,Cuba,Holguín,241,82,1
2005,7,Cuba,Isla de la Juventud,259,115.5,2
2005,7,Cuba,La Habana,241,82,1
2005,7,Cuba,Las Tunas,241,82,1
2005,7,Cuba,Matanzas,241,82,1
2005,7,Cuba,Pinar del Río,259,115.5,2
2005,7,Cuba,Sancti Spíritus,241,82,1
2005,7,Cuba,Santiago de Cuba,241,82,1
2005,7,Cuba,Villa Clara,241,82,1
2005,7,Dominican Republic,Bahoruco,241,82,1
2005,7,Dominican Republic,Barahona,259,149,1
2005,7,Dominican Republic,Independencia,241,82,1
2005,7,Dominican Republic,La Estrelleta,241,82,1
2005,7,Dominican Republic,Pedernales,259,115.5,2
2005,7,Grenada,Carriacou,259,149,1
2005,7,Grenada,Saint Andrew,259,149,1
2005,7,Grenada,Saint David,259,149,1
2005,7,Grenada,Saint George,259,149,1
2005,7,Grenada,Saint John,259,149,1
2005,7,Grenada,Saint Mark,259,149,1
2005,7,Grenada,Saint Patrick,259,149,1
2005,7,Guatemala,Petén,259,149,1
2005,7,Haiti,Centre,241,82,1
2005,7,Haiti,Grand'Anse,259,115.5,2
2005,7,Haiti,L'Artibonite,241,82,1
2005,7,Haiti,Nippes,259,115.5,2
2005,7,Haiti,Nord,241,82,1
2005,7,Haiti,Nord-Est,241,82,1
2005,7,Haiti,Nord-Ouest,241,82,1
2005,7,Haiti,Ouest,259,115.5,2
2005,7,Haiti,Sud,259,115.5,2
2005,7,Haiti,Sud-Est,259,115.5,2
2005,7,Honduras,Colón,259,149,1
2005,7,Honduras,Gracias a Dios,259,149,1
2005,7,Honduras,Islas de la Bahía,259,149,1
2005,7,Jamaica,Clarendon,259,115.5,2
2005,7,Jamaica,Hanover,259,115.5,2
2005,7,Jamaica,Kingston,259,115.5,2
2005,7,Jamaica,Manchester,259,115.5,2
2005,7,Jamaica,Portland,259,115.5,2
2005,7,Jamaica,Saint Andrew,259,115.5,2
2005,7,Jamaica,Saint Ann,259,115.5,2
2005,7,Jamaica,Saint Catherine,259,115.5,2
2005,7,Jamaica,Saint Elizabeth,259,115.5,2
2005,7,Jamaica,Saint James,259,115.5,2
2005,7,Jamaica,Saint Mary,259,115.5,2
2005,7,Jamaica,Saint Thomas,259,115.5,2
2005,7,Jamaica,Trelawny,259,115.5,2
2005,7,Jamaica,Westmoreland,259,115.5,2
2005,7,Japan,Okinawa,194,137,1
2005,7,Mexico,Campeche,259,149,1
2005,7,Mexico,Coahuila,259,149,1
2005,7,Mexico,Nuevo León,259,149,1
2005,7,Mexico,Quintana Roo,259,149,1
2005,7,Mexico,San Luis Potosí,259,149,1
2005,7,Mexico,Tamaulipas,259,149,1
2005,7,Mexico,Veracruz,259,149,1
2005,7,Mexico,Yucatán,259,149,1
2005,7,Mexico,Zacatecas,259,149,1
2005,7,Nicaragua,Atlántico Norte,259,149,1
2005,7,Philippines,Batanes,194,137,1
2005,7,Saint Vincent and the Grenadines,Grenadines,259,149,1
2005,7,Taiwan,Kaohsiung,194,137,1
2005,7,Taiwan,Taipei,194,137,1
2005,7,Taiwan,Taiwan,194,137,1
2005,7,United States,Alabama,241,82,1
2005,7,United States,Florida,241,82,1
2005,7,United States,Georgia,241,82,1
2005,7,United States,Louisiana,241,82,1
2005,7,United States,Mississippi,241,82,1
2005,7,United States,Texas,259,149,1
2005,7,United States Minor Outlying Islands,Navassa,259,115.5,2
2005,7,Venezuela,Anzoátegui,259,149,1
2005,7,Venezuela,Aragua,259,149,1
2005,7,Venezuela,Carabobo,259,149,1
2005,7,Venezuela,Cojedes,259,149,1
2005,7,Venezuela,Distrito Capital,259,149,1
2005,7,Venezuela,Falcón,259,149,1
2005,7,Venezuela,Guárico,259,149,1
2005,7,Venezuela,Lara,259,149,1
2005,7,Venezuela,Miranda,259,149,1
2005,7,Venezuela,Monagas,259,149,1
2005,7,Venezuela,Nueva Esparta,259,149,1
2005,7,Venezuela,Sucre,259,149,1
2005,7,Venezuela,Vargas,259,149,1
2005,7,Venezuela,Yaracuy,259,149,1
2005,7,Venezuela,Zulia,259,149,1
2005,8,Bahamas,Biminis,278,134,1
2005,8,China,Fujian,176,127,1
2005,8,Cuba,Cienfuegos,278,134,1
2005,8,Cuba,Ciudad de la Habana,278,134,1
2005,8,Cuba,Isla de la Juventud,278,134,1
2005,8,Cuba,La Habana,278,134,1
2005,8,Cuba,Matanzas,278,134,1
2005,8,Cuba,Pinar del Río,278,134,1
2005,8,Cuba,Villa Clara,278,134,1
2005,8,Guam,Agana Heights,176,141,1
2005,8,Guam,Agat,176,141,1
2005,8,Guam,Asan,176,141,1
2005,8,Guam,Barrigada,176,141,1
2005,8,Guam,Chalan-Pago-Ordot,176,141,1
2005,8,Guam,Dededo,176,141,1
2005,8,Guam,Hagåtña,176,141,1
2005,8,Guam,Inarajan,176,141,1
2005,8,Guam,Mangilao,176,141,1
2005,8,Guam,Merizo,176,141,1
2005,8,Guam,Mongmong-Toto-Maite,176,141,1
2005,8,Guam,Piti,176,141,1
2005,8,Guam,Santa Rita,176,141,1
2005,8,Guam,Sinajana,176,141,1
2005,8,Guam,Talofofo,176,141,1
2005,8,Guam,Tamuning,176,141,1
2005,8,Guam,Umatac,176,141,1
2005,8,Guam,Yigo,176,141,1
2005,8,Guam,Yona,176,141,1
2005,8,Japan,Okinawa,176,134,2
2005,8,Japan,Shizuoka,176,121,1
2005,8,Mexico,Baja California Sur,167,96,1
2005,8,Mexico,Quintana Roo,278,134,1
2005,8,Northern Mariana Islands,Northern Islands,176,141,1
2005,8,Northern Mariana Islands,Rota,176,141,1
2005,8,Northern Mariana Islands,Saipan,176,141,1
2005,8,Northern Mariana Islands,Tinian,176,141,1
2005,8,Philippines,Batanes,176,127,1
2005,8,Taiwan,Kaohsiung,176,127,1
2005,8,Taiwan,Taipei,176,127,1
2005,8,Taiwan,Taiwan,176,127,1
2005,8,United States,Alabama,278,134,1
2005,8,United States,Florida,278,134,1
2005,8,United States,Louisiana,278,134,1
2005,8,United States,Mississippi,278,134,1
2005,9,Bahamas,Biminis,287,140,1
2005,9,China,Fujian,176,139,1
2005,9,Cuba,Cienfuegos,287,140,1
2005,9,Cuba,Ciudad de la Habana,287,140,1
2005,9,Cuba,Isla de la Juventud,287,140,1
2005,9,Cuba,La Habana,287,140,1
2005,9,Cuba,Matanzas,287,140,1
2005,9,Cuba,Pinar del Río,287,140,1
2005,9,Cuba,Sancti Spíritus,287,140,1
2005,9,Cuba,Villa Clara,287,140,1
2005,9,Japan,Okinawa,176,139,1
2005,9,Mexico,Baja California Sur,167,82,1
2005,9,Mexico,Quintana Roo,287,140,1
2005,9,Mexico,Yucatán,287,140,1
2005,9,Philippines,Batanes,176,139,1
2005,9,Taiwan,Kaohsiung,176,139,1
2005,9,Taiwan,Taipei,176,139,1
2005,9,Taiwan,Taiwan,176,139,1
2005,9,United States,Florida,287,140,1
2005,9,United States,Louisiana,287,140,1
2005,9,United States,Mississippi,287,140,1
2005,9,United States,Texas,287,140,1
2005,10,Bahamas,Berry Islands,296,161,1
2005,10,Bahamas,Biminis,296,161,1
2005,10,Bahamas,Central Abaco,296,161,1
2005,10,Bahamas,Central Andros,296,161,1
2005,10,Bahamas,City of Freeport,296,161,1
2005,10,Bahamas,East Grand Bahama,296,161,1
2005,10,Bahamas,Grand Cay,296,161,1
2005,10,Bahamas,Harbour Island,296,161,1
2005,10,Bahamas,Hope Town,296,161,1
2005,10,Bahamas,Moore's Island,296,161,1
2005,10,Bahamas,New Providence,296,161,1
2005,10,Bahamas,North Abaco,296,161,1
2005,10,Bahamas,North Andros,296,161,1
2005,10,Bahamas,North Eleuthera,296,161,1
2005,10,Bahamas,South Abaco,296,161,1
2005,10,Bahamas,Spanish Wells,296,161,1
2005,10,Bahamas,West Grand Bahama,296,161,1
2005,10,Belize,Belize,296,161,1
2005,10,Belize,Cayo,296,161,1
2005,10,Belize,Corozal,296,161,1
2005,10,Belize,Orange Walk,296,161,1
2005,10,Belize,Stann Creek,296,161,1
2005,10,Cayman Islands,Bodden Town,296,161,1
2005,10,Cayman Islands,East End,296,161,1
2005,10,Cayman Islands,George Town,296,161,1
2005,10,Cayman Islands,Little Cayman,296,161,1
2005,10,Cayman Islands,North Side,296,161,1
2005,10,Cayman Islands,West Bay,296,161,1
2005,10,Colombia,San Andrés y Providencia,296,133,2
2005,10,Costa Rica,Alajuela,185,105,1
2005,10,Costa Rica,Cartago,185,105,1
2005,10,Costa Rica,Guanacaste,185,105,1
2005,10,Costa Rica,Heredia,185,105,1
2005,10,Costa Rica,Limón,185,105,1
2005,10,Costa Rica,Puntarenas,185,105,1
2005,10,Costa Rica,San José,185,105,1
2005,10,Cuba,Cienfuegos,296,161,1
2005,10,Cuba,Ciudad de la Habana,296,161,1
2005,10,Cuba,Isla de la Juventud,296,161,1
2005,10,Cuba,La Habana,296,161,1
2005,10,Cuba,Matanzas,296,161,1
2005,10,Cuba,Pinar del Río,296,161,1
2005,10,Cuba,Villa Clara,296,161,1
2005,10,Guatemala,Petén,296,161,1
2005,10,Honduras,Atlántida,296,161,1
2005,10,Honduras,Choluteca,185,105,1
2005,10,Honduras,Colón,296,133,2
2005,10,Honduras,Cortés,296,161,1
2005,10,Honduras,El Paraíso,185,105,1
2005,10,Honduras,Gracias a Dios,296,133,2
2005,10,Honduras,Islas de la Bahía,296,161,1
2005,10,Honduras,Olancho,296,133,2
2005,10,Honduras,Yoro,296,161,1
2005,10,Japan,Okinawa,185,141,1
2005,10,Mexico,Campeche,296,161,1
2005,10,Mexico,Quintana Roo,296,161,1
2005,10,Mexico,Yucatán,296,161,1
2005,10,Nicaragua,Atlántico Norte,296,133,2
2005,10,Nicaragua,Atlántico Sur,185,105,1
2005,10,Nicaragua,Boaco,185,105,1
2005,10,Nicaragua,Carazo,185,105,1
2005,10,Nicaragua,Chinandega,185,105,1
2005,10,Nicaragua,Chontales,185,105,1
2005,10,Nicaragua,Estelí,185,105,1
2005,10,Nicaragua,Granada,185,105,1
2005,10,Nicaragua,Jinotega,296,133,2
2005,10,Nicaragua,León,185,105,1
2005,10,Nicaragua,Madriz,185,105,1
2005,10,Nicaragua,Managua,185,105,1
2005,10,Nicaragua,Masaya,185,105,1
2005,10,Nicaragua,Matagalpa,185,105,1
2005,10,Nicaragua,Nicaragua,185,105,1
2005,10,Nicaragua,Nueva Segovia,185,105,1
2005,10,Nicaragua,Río San Juan,185,105,1
2005,10,Nicaragua,Rivas,185,105,1
2005,10,Panama,Bocas del Toro,185,105,1
2005,10,United States,Florida,296,161,1
2006,3,Australia,Coral Sea Islands,204,87,1
2006,3,Australia,Queensland,204,87,1
2006,3,Australia,Western Australia,204,95,1
2006,4,Australia,Northern Territory,250,115,1
2006,4,Australia,Queensland,250,115,1
2006,4,India,Andaman and Nicobar,185,114,1
2006,4,Indonesia,Papua,250,115,1
2006,4,Myanmar,Ayeyarwady,185,114,1
2006,4,Myanmar,Bago,185,114,1
2006,4,Myanmar,Chin,185,114,1
2006,4,Myanmar,Kayah,185,114,1
2006,4,Myanmar,Kayin,185,114,1
2006,4,Myanmar,Magway,185,114,1
2006,4,Myanmar,Mandalay,185,114,1
2006,4,Myanmar,Mon,185,114,1
2006,4,Myanmar,Rakhine,185,114,1
2006,4,Myanmar,Shan,185,114,1
2006,4,Myanmar,Yangon,185,114,1
2006,4,Thailand,Mae Hong Son,185,114,1
2006,4,Thailand,Tak,185,114,1
2006,5,China,Paracel Islands,176,118,1
2006,5,Taiwan,Pratas Islands,176,118,1
2006,7,Mexico,Baja California Sur,204,96,1
2006,8,China,Anhui,194,136,1
2006,8,China,Fujian,194,136,1
2006,8,China,Jiangxi,194,136,1
2006,8,China,Zhejiang,194,136,1
2006,8,Japan,Kagoshima,194,136,1
2006,8,Japan,Okinawa,194,136,1
2006,8,Mexico,Baja California Sur,213,118,2
2006,8,Mexico,Chihuahua,213,131,1
2006,8,Mexico,Colima,213,131,1
2006,8,Mexico,Durango,213,131,1
2006,8,Mexico,Guanajuato,213,131,1
2006,8,Mexico,Guerrero,213,131,1
2006,8,Mexico,Jalisco,213,131,1
2006,8,Mexico,México,213,131,1
2006,8,Mexico,Michoacán,213,131,1
2006,8,Mexico,Morelos,213,131,1
2006,8,Mexico,Nayarit,213,131,1
2006,8,Mexico,Oaxaca,213,131,1
2006,8,Mexico,Puebla,213,131,1
2006,8,Mexico,Sinaloa,213,131,1
2006,8,Mexico,Sonora,213,131,1
2006,8,Mexico,Zacatecas,213,131,1
2006,8,Taiwan,Taipei,194,136,1
2006,8,Taiwan,Taiwan,194,136,1
2006,8,United States Minor Outlying Islands,Johnston,259,151,1
2006,8,United States Minor Outlying Islands,Wake,259,151,1
2006,9,Japan,Kagoshima,204,147,1
2006,9,Japan,Okinawa,204,147,1
2006,9,Japan,Shizuoka,194,135,1
2006,9,Mexico,Baja California Sur,204,111,1
2006,9,Mexico,Chihuahua,204,111,1
2006,9,Mexico,Colima,204,111,1
2006,9,Mexico,Durango,204,111,1
2006,9,Mexico,Jalisco,204,111,1
2006,9,Mexico,Nayarit,204,111,1
2006,9,Mexico,Sinaloa,204,111,1
2006,9,Mexico,Sonora,204,111,1
2006,9,Mexico,Zacatecas,204,111,1
2006,9,Northern Mariana Islands,Northern Islands,194,135,1
2006,9,Philippines,Batanes,204,147,1
2006,9,Philippines,Cagayan,204,147,1
2006,9,Taiwan,Taipei,204,147,1
2006,9,Taiwan,Taiwan,204,147,1
2006,10,Mexico,Baja California Sur,167,95,1
2006,10,Philippines,Abra,185,132,1
2006,10,Philippines,Albay,185,132,1
2006,10,Philippines,Apayao,185,132,1
2006,10,Philippines,Aurora,185,132,1
2006,10,Philippines,Bataan,185,132,1
2006,10,Philippines,Batangas,185,132,1
2006,10,Philippines,Benguet,185,132,1
2006,10,Philippines,Bulacan,185,132,1
2006,10,Philippines,Cagayan,185,132,1
2006,10,Philippines,Camarines Norte,185,132,1
2006,10,Philippines,Camarines Sur,185,132,1
2006,10,Philippines,Catanduanes,185,132,1
2006,10,Philippines,Cavite,185,132,1
2006,10,Philippines,Eastern Samar,185,132,1
2006,10,Philippines,Ifugao,185,132,1
2006,10,Philippines,Ilocos Norte,185,132,1
2006,10,Philippines,Ilocos Sur,185,132,1
2006,10,Philippines,Isabela,185,132,1
2006,10,Philippines,Kalinga,185,132,1
2006,10,Philippines,La Union,185,132,1
2006,10,Philippines,Laguna,185,132,1
2006,10,Philippines,Marinduque,185,132,1
2006,10,Philippines,Masbate,185,132,1
2006,10,Philippines,Metropolitan Manila,185,132,1
2006,10,Philippines,Mountain Province,185,132,1
2006,10,Philippines,Northern Samar,185,132,1
2006,10,Philippines,Nueva Ecija,185,132,1
2006,10,Philippines,Nueva Vizcaya,185,132,1
2006,10,Philippines,Occidental Mindoro,185,132,1
2006,10,Philippines,Oriental Mindoro,185,132,1
2006,10,Philippines,Pampanga,185,132,1
2006,10,Philippines,Pangasinan,185,132,1
2006,10,Philippines,Quezon,185,132,1
2006,10,Philippines,Quirino,185,132,1
2006,10,Philippines,Rizal,185,132,1
2006,10,Philippines,Samar,185,132,1
2006,10,Philippines,Sorsogon,185,132,1
2006,10,Philippines,Tarlac,185,132,1
2006,10,Philippines,Zambales,185,132,1
2006,10,Solomon Islands,Temotu,176,115,1
2006,10,Taiwan,Pratas Islands,185,132,1
2006,10,Vanuatu,Malampa,176,115,1
2006,10,Vanuatu,Penama,176,115,1
2006,10,Vanuatu,Sanma,176,115,1
2006,10,Vanuatu,Shefa,176,115,1
2006,10,Vanuatu,Torba,176,115,1
2006,11,Philippines,Abra,185,120,1
2006,11,Philippines,Aklan,194,125,1
2006,11,Philippines,Albay,194,122.5,2
2006,11,Philippines,Antique,194,125,1
2006,11,Philippines,Apayao,185,120,1
