unit,geo\time	2013M01 	2013M02 	2013M03 	2013M04 	2013M05 	2013M06 	2013M07 	2013M08 	2013M09 	2013M10 	2013M11 	2013M12 
I2010_SA,AT	104.70 p	104.70 p	104.20 p	105.40 p	107.40 p	105.00 p	106.60 p	106.70 p	106.40 p	105.90 p	107.60 p	106.10 p
I2010_SA,BE	108.41 p	106.59 p	107.01 p	106.15 p	108.59 p	109.61 p	110.85 p	108.78 p	106.97 p	106.68 p	108.04 p	107.53 p
I2010_SA,BG	105.21 	106.30 	108.35 	108.18 	108.40 	109.82 	110.26 	110.73 	111.42 	111.73 	111.82 	112.11 p
I2010_SA,CH	99.68 p	99.45 p	99.40 p	100.35 p	99.99 p	100.80 p	99.96 p	101.23 p	100.58 p	100.31 p	102.40 p	: 
I2010_SA,CY	: c	: c	: c	: c	: c	: c	: c	: c	: c	: cp	: cp	: cp
I2010_SA,CZ	103.22 p	102.04 p	103.85 p	100.65 p	102.60 p	100.74 p	101.56 p	102.45 p	102.01 p	100.98 p	103.73 p	102.74 p
I2010_SA,DE	106.80 p	106.10 p	105.90 p	106.20 p	107.30 p	106.50 p	106.40 p	106.40 p	106.40 p	106.00 p	107.00 p	104.50 p
I2010_SA,DK	98.70 	100.10 	99.40 	98.00 	98.90 	99.90 	98.90 	98.60 	98.70 	97.60 	98.90 	98.50 p
I2010_SA,EA17	101.72 	101.51 	101.36 	101.24 	102.42 	101.70 	102.14 	102.54 	101.84 	101.39 	102.26 	100.78 
I2010_SA,EE	123.90 s	121.40 s	125.28 s	123.72 s	126.80 s	122.73 s	124.88 s	125.78 s	124.84 s	127.20 s	127.94 s	125.33 s
I2010_SA,EL	75.41 s	75.66 s	77.27 s	74.85 s	79.29 s	76.47 s	73.89 s	75.99 s	75.77 s	75.31 s	75.88 ps	: cs
I2010_SA,ES	88.53 p	89.58 p	88.81 p	88.46 p	89.67 p	89.26 p	89.55 p	92.76 p	90.31 p	88.81 p	90.60 p	87.50 p
I2010_SA,EU15	102.18 	102.41 	102.28 	101.92 	103.26 	102.77 	103.34 	103.50 	103.08 	102.55 	103.33 	102.55 
I2010_SA,EU27	102.91 	103.06 	102.94 	102.57 	103.86 	103.41 	104.03 	104.21 	103.79 	103.26 	104.12 	103.38 s
I2010_SA,EU28	102.92 	103.07 	102.95 	102.58 	103.87 	103.42 	104.03 	104.22 	103.80 	103.25 	104.12 	103.38 s
I2010_SA,FI	109.80 	109.00 	111.20 	108.20 	111.00 	108.80 	109.40 	109.30 	110.40 	109.90 	110.20 	109.60 
I2010_SA,FR	105.20 	104.80 	104.90 	104.80 	106.10 	104.60 	106.60 	106.60 	105.80 	105.30 	105.80 	105.00 
I2010_SA,HR	104.30 	105.20 	104.40 	104.90 	106.00 	106.70 	105.20 	106.40 	104.50 	102.60 	103.20 	: cp
I2010_SA,HU	110.84 s	111.97 s	111.26 s	112.72 s	112.89 s	112.32 s	113.53 s	113.99 s	113.49 s	114.20 s	115.34 s	: 
I2010_SA,IE	99.48 	99.38 	98.58 	98.18 	99.18 	98.88 	100.08 	99.08 	98.48 	99.08 	99.38 	100.28 
I2010_SA,IT	100.14 s	100.56 s	100.10 s	100.20 s	100.34 s	100.24 s	99.84 s	100.10 s	99.66 s	99.48 s	99.81 s	: cs
I2010_SA,LT	123.04 	123.12 	124.51 	123.72 	126.99 	126.67 	127.14 	127.80 	127.62 	127.56 	128.26 	127.77 
I2010_SA,LU	155.74 s	157.65 s	157.50 s	161.26 s	161.11 s	163.54 s	163.59 s	166.25 s	166.70 s	168.74 s	172.00 s	172.42 s
I2010_SA,LV	120.58 	119.95 	121.00 	117.98 	121.27 	120.70 	123.01 	122.77 	122.97 	122.88 	124.33 	124.02 
I2010_SA,ME	149.02 s	142.28 s	144.79 s	145.14 s	144.45 s	144.27 s	147.42 s	149.95 s	152.41 s	155.51 s	152.70 s	153.60 s
I2010_SA,MT	107.89 p	111.83 p	111.51 p	105.66 p	107.71 p	107.50 p	107.86 p	108.88 p	108.34 p	107.14 p	106.61 p	106.91 p
I2010_SA,NL	97.44 ps	96.91 ps	96.21 ps	95.51 ps	96.20 ps	96.61 ps	96.95 ps	96.32 ps	95.82 ps	95.46 ps	95.58 ps	: cps
I2010_SA,NO	108.56 s	108.73 s	108.69 s	108.10 s	109.72 s	109.97 s	109.79 s	109.75 s	109.99 s	109.25 s	109.92 s	109.96 s
I2010_SA,PL	109.70 	109.30 	108.70 	108.60 	109.80 	109.80 	111.30 	111.40 	111.60 	110.00 p	112.40 p	111.90 p
I2010_SA,PT	87.18 	86.18 	86.68 	86.88 	87.38 	87.48 	87.58 	88.20 	86.90 	86.30 	89.30 	84.00 
I2010_SA,RO	119.40 	116.80 	115.80 	116.80 	113.20 	115.10 	117.90 	117.40 	116.50 	116.70 	118.20 	119.10 p
I2010_SA,SE	104.01 s	104.68 s	104.95 s	102.98 s	104.65 s	105.60 s	104.28 s	104.89 s	105.03 s	105.05 s	106.33 s	105.12 s
I2010_SA,SI	109.10 	108.00 	106.20 	105.60 	106.40 	108.00 	104.70 	108.40 	104.70 	106.30 	106.60 	106.30 
I2010_SA,SK	105.25 s	105.09 s	105.12 s	105.62 s	106.11 s	105.96 s	106.31 s	105.70 s	105.33 s	105.34 ps	106.02 ps	105.64 ps
I2010_SA,TR	136.80 	139.80 	142.40 	140.90 	144.00 	140.50 	147.10 	153.10 	153.80 	153.00 	152.70 	: 
I2010_SA,UK	104.99 	107.14 	107.08 	105.83 	107.99 	108.30 	109.88 	108.92 	109.63 	108.78 	108.89 	111.72 
PCH_M12_NSA,AT	0.9 p	1.8 p	-1.5 p	2.2 p	3.7 p	-0.2 p	2.4 p	2.0 p	2.2 p	0.5 p	3.0 p	1.1 p
PCH_M12_NSA,BE	2.7 p	-1.6 p	0.1 p	1.6 p	5.0 p	2.8 p	7.0 p	3.3 p	-3.7 p	-3.4 p	0.9 p	-0.9 p
PCH_M12_NSA,BG	-2.5 	-2.8 	0.2 	4.2 	2.8 	3.1 	5.5 	5.1 	5.4 	5.6 	5.4 	4.4 p
PCH_M12_NSA,CH	0.4 p	0.7 p	-2.4 p	1.5 p	-0.2 p	1.0 p	-0.1 p	1.7 p	0.1 p	0.2 p	3.3 p	: 
PCH_M12_NSA,CY	: c	: c	: c	: c	: c	: c	: c	: c	: c	: cp	: cp	: cp
PCH_M12_NSA,CZ	0.5 p	-0.1 p	1.0 p	-1.5 p	-0.5 p	-2.5 p	-0.3 p	-1.0 p	-0.9 p	-1.6 p	3.1 p	0.3 p
PCH_M12_NSA,DE	4.4 p	2.1 p	0.9 p	1.7 p	2.9 p	1.5 p	2.2 p	1.8 p	1.5 p	1.2 p	2.2 p	-1.4 p
PCH_M12_NSA,DK	-2.6 	1.1 	-1.6 	-3.2 	-1.3 	1.0 	-1.3 	-1.3 	-2.0 	-3.0 	-0.9 	-1.7 p
PCH_M12_NSA,EA17	-0.9 	-1.2 	-1.7 	-0.7 	0.5 	-0.7 	0.1 	0.0 	-0.2 	-0.5 	1.3 	-0.9 
PCH_M12_NSA,EE	2.1 	-2.6 	3.4 	3.5 	6.6 	2.2 	3.8 	4.3 	-0.1 	5.2 	5.8 	2.6 
PCH_M12_NSA,EL	-16.6 	-14.2 	-5.9 	-14.9 	-2.6 	-7.7 	-14.1 	-8.8 	-6.3 	-2.0 	0.0 p	: c
PCH_M12_NSA,ES	-8.5 p	-6.2 p	-7.7 p	-5.3 p	-4.7 p	-4.5 p	-3.5 p	-5.1 p	2.3 p	-0.3 p	2.4 p	-0.7 p
PCH_M12_NSA,EU15	-0.8 	-0.4 	-1.3 	-0.6 	0.8 	0.1 	0.7 	0.5 	0.4 	0.0 	1.6 	-0.1 
PCH_M12_NSA,EU27	-0.5 	-0.1 	-1.0 	-0.4 	0.9 	0.3 	1.0 	0.8 	0.6 	0.2 	1.9 	0.2 s
PCH_M12_NSA,EU28	-0.5 	-0.1 	-1.0 	-0.4 	1.0 	0.3 	1.0 	0.8 	0.6 	0.2 	1.8 	0.2 s
PCH_M12_NSA,FI	0.5 	-2.3 	1.7 	0.0 	1.6 	0.0 	-0.3 	-0.9 	-0.2 	0.7 	0.2 	-0.6 
PCH_M12_NSA,FR	0.2 	-0.9 	-1.4 	0.4 	0.7 	-1.5 	0.7 	1.0 	0.3 	-0.9 	0.8 	-0.6 
PCH_M12_NSA,HR	1.1 	5.2 	1.8 	4.0 	5.6 	7.4 	3.5 	5.7 	2.2 	-1.0 	0.2 	: cp
PCH_M12_NSA,HU	0.2 	2.8 	-0.3 	3.5 	3.0 	0.9 	3.2 	2.9 	1.2 	2.5 	5.0 	: 
PCH_M12_NSA,IE	1.4 	1.7 	0.9 	-3.0 	-1.0 	1.2 	1.7 	-0.5 	-1.6 	-3.1 	-0.1 	1.3 
PCH_M12_NSA,IT	-3.9 	-2.0 	-3.3 	-2.1 	-1.3 	-1.2 	-2.1 	-0.9 	-2.1 	-2.0 	-0.6 	: c
PCH_M12_NSA,LT	4.5 	5.6 	6.2 	4.3 	7.8 	7.1 	6.3 	5.9 	4.8 	3.2 	4.4 	3.4 
PCH_M12_NSA,LU	16.6 	17.4 	11.6 	16.7 	12.4 	14.3 	9.8 	11.7 	9.1 	9.7 	13.5 e	10.4 e
PCH_M12_NSA,LV	4.2 	4.5 	5.4 	2.2 	4.9 	2.6 	4.2 	2.0 	1.3 	1.8 	4.1 	3.0 
PCH_M12_NSA,MT	0.1 p	4.8 p	4.7 p	-7.0 p	-3.6 p	-3.7 p	9.7 p	1.0 p	-0.3 p	-2.3 p	-3.1 p	-1.1 p
PCH_M12_NSA,NL	-4.9 ps	-2.7 ps	-4.2 ps	-3.4 ps	-2.8 ps	-2.5 ps	-2.2 ps	-2.6 ps	-4.8 ps	-2.8 ps	-1.5 ps	: cps
PCH_M12_NSA,NO	2.9 	2.1 	1.6 	0.7 	2.1 	3.5 	3.0 	2.9 	2.5 	1.5 	2.1 	1.9 
PCH_M12_NSA,PL	3.3 	4.9 	2.0 	2.3 	3.7 	4.5 	5.1 	6.3 	6.4 	4.4 p	6.9 p	6.7 p
PCH_M12_NSA,PT	-4.9 	-7.3 	-5.6 	-2.0 	-2.8 	-1.8 	-0.6 	-0.4 	-2.4 	-1.5 	2.8 	-2.3 
PCH_M12_NSA,RO	7.0 	4.6 	1.0 	3.7 	-3.2 	-0.4 	2.3 	0.6 	-1.3 	0.7 	1.4 	5.5 p
PCH_M12_NSA,SE	1.5 	2.6 	1.7 	-0.1 	1.9 	2.4 	0.4 	1.7 	0.7 	2.4 	3.5 	0.6 
PCH_M12_NSA,SI	-1.8 	0.3 	-3.1 	-2.5 	-0.7 	-0.4 	-3.7 	-2.4 	-4.1 	-1.7 	-1.0 	-0.6 
PCH_M12_NSA,SK	2.2 	1.4 	1.3 	3.0 	3.7 	3.2 	4.0 	1.5 	0.2 	-0.1 p	1.6 p	0.8 p
PCH_M12_NSA,TR	8.3 	8.9 	11.3 	4.2 	6.6 	1.7 	10.6 	15.9 	14.7 	13.0 	11.0 	: 
PCH_M12_NSA,UK	0.0 	2.6 	0.5 	0.0 	2.7 	3.5 	4.4 	3.2 	3.0 	2.5 	3.0 	3.6 
PCH_M1_SA,AT	-0.1 p	0.0 p	-0.5 p	1.2 p	1.9 p	-2.2 p	1.5 p	0.1 p	-0.3 p	-0.5 p	1.6 p	-1.4 p
PCH_M1_SA,BE	0.3 p	-1.7 p	0.4 p	-0.8 p	2.3 p	0.9 p	1.1 p	-1.9 p	-1.7 p	-0.3 p	1.3 p	-0.5 p
PCH_M1_SA,BG	-0.4 	1.0 	1.9 	-0.2 	0.2 	1.3 	0.4 	0.4 	0.6 	0.3 	0.1 	0.3 p
PCH_M1_SA,CH	-0.4 p	-0.2 p	-0.1 p	1.0 p	-0.4 p	0.8 p	-0.8 p	1.3 p	-0.6 p	-0.3 p	2.1 p	: 
PCH_M1_SA,CY	: c	: c	: c	: c	: c	: c	: c	: c	: c	: cp	: cp	: cp
PCH_M1_SA,CZ	0.6 p	-1.1 p	1.8 p	-3.1 p	1.9 p	-1.8 p	0.8 p	0.9 p	-0.4 p	-1.0 p	2.7 p	-1.0 p
PCH_M1_SA,DE	1.8 p	-0.7 p	-0.2 p	0.3 p	1.0 p	-0.7 p	-0.1 p	0.0 p	0.0 p	-0.4 p	0.9 p	-2.3 p
PCH_M1_SA,DK	-1.6 	1.4 	-0.7 	-1.4 	0.9 	1.0 	-1.0 	-0.3 	0.1 	-1.1 	1.3 	-0.4 p
PCH_M1_SA,EA17	0.4 	-0.2 	-0.1 	-0.1 	1.2 	-0.7 	0.4 	0.4 	-0.7 	-0.4 	0.9 	-1.5 
PCH_M1_SA,EE	1.6 s	-2.0 s	3.2 s	-1.2 s	2.5 s	-3.2 s	1.8 s	0.7 s	-0.8 s	1.9 s	0.6 s	-2.0 s
PCH_M1_SA,EL	-5.3 s	0.3 s	2.1 s	-3.1 s	5.9 s	-3.6 s	-3.4 s	2.8 s	-0.3 s	-0.6 s	0.8 ps	: cps
PCH_M1_SA,ES	0.6 p	1.2 p	-0.9 p	-0.4 p	1.4 p	-0.5 p	0.3 p	3.6 p	-2.6 p	-1.7 p	2.0 p	-3.4 p
PCH_M1_SA,EU15	0.2 	0.2 	-0.1 	-0.4 	1.3 	-0.5 	0.6 	0.2 	-0.4 	-0.5 	0.8 	-0.8 
PCH_M1_SA,EU27	0.4 	0.1 	-0.1 	-0.4 	1.3 	-0.4 	0.6 	0.2 	-0.4 	-0.5 	0.8 	-0.7 s
PCH_M1_SA,EU28	0.4 	0.1 	-0.1 	-0.4 	1.3 	-0.4 	0.6 	0.2 	-0.4 	-0.5 	0.8 	-0.7 s
PCH_M1_SA,FI	-0.4 	-0.7 	2.0 	-2.7 	2.6 	-2.0 	0.6 	-0.1 	1.0 	-0.5 	0.3 	-0.5 
PCH_M1_SA,FR	0.2 	-0.4 	0.1 	-0.1 	1.2 	-1.4 	1.9 	0.0 	-0.8 	-0.5 	0.5 	-0.8 
PCH_M1_SA,HR	0.7 	0.9 	-0.8 	0.5 	1.0 	0.7 	-1.4 	1.1 	-1.8 	-1.8 	0.6 	: cp
PCH_M1_SA,HU	-0.2 s	1.0 s	-0.6 s	1.3 s	0.2 s	-0.5 s	1.1 s	0.4 s	-0.4 s	0.6 s	1.0 s	: 
PCH_M1_SA,IE	0.3 	-0.1 	-0.8 	-0.4 	1.0 	-0.3 	1.2 	-1.0 	-0.6 	0.6 	0.3 	0.9 
PCH_M1_SA,IT	-0.9 s	0.4 s	-0.5 s	0.1 s	0.1 s	-0.1 s	-0.4 s	0.3 s	-0.4 s	-0.2 s	0.3 s	: cs
PCH_M1_SA,LT	-0.1 	0.1 	1.1 	-0.6 	2.6 	-0.3 	0.4 	0.5 	-0.1 	0.0 	0.5 	-0.4 
PCH_M1_SA,LU	-1.1 s	1.2 s	-0.1 s	2.4 s	-0.1 s	1.5 s	0.0 s	1.6 s	0.3 s	1.2 s	1.9 s	0.2 s
PCH_M1_SA,LV	-0.5 	-0.5 	0.9 	-2.5 	2.8 	-0.5 	1.9 	-0.2 	0.2 	-0.1 	1.2 	-0.2 
PCH_M1_SA,MT	0.5 p	3.7 p	-0.3 p	-5.2 p	1.9 p	-0.2 p	0.3 p	0.9 p	-0.5 p	-1.1 p	-0.5 p	0.3 p
PCH_M1_SA,NL	-0.3 ps	-0.5 ps	-0.7 ps	-0.7 ps	0.7 ps	0.4 ps	0.3 ps	-0.6 ps	-0.5 ps	-0.4 ps	0.1 ps	: cps
PCH_M1_SA,NO	0.7 s	0.2 s	0.0 s	-0.5 s	1.5 s	0.2 s	-0.2 s	0.0 s	0.2 s	-0.7 s	0.6 s	0.0 s
PCH_M1_SA,PL	5.0 	-0.4 	-0.5 	-0.1 	1.1 	0.0 	1.4 	0.1 	0.2 	-1.4 p	2.2 p	-0.4 p
PCH_M1_SA,PT	2.0 	-1.1 	0.6 	0.2 	0.6 	0.1 	0.1 	0.7 	-1.5 	-0.7 	3.5 	-5.9 
PCH_M1_SA,RO	4.5 	-2.2 	-0.9 	0.9 	-3.1 	1.7 	2.4 	-0.4 	-0.8 	0.2 	1.3 	0.8 p
PCH_M1_SA,SE	-0.4 s	0.6 s	0.3 s	-1.9 s	1.6 s	0.9 s	-1.3 s	0.6 s	0.1 s	0.0 s	1.2 s	-1.1 s
PCH_M1_SA,SI	2.2 	-1.0 	-1.7 	-0.6 	0.8 	1.5 	-3.1 	3.5 	-3.4 	1.5 	0.3 	-0.3 
PCH_M1_SA,SK	1.2 s	-0.2 s	0.0 s	0.5 s	0.5 s	-0.1 s	0.3 s	-0.6 s	-0.3 s	0.0 ps	0.6 ps	-0.4 ps
PCH_M1_SA,TR	-0.6 	2.2 	1.9 	-1.1 	2.2 	-2.4 	4.7 	4.1 	0.5 	-0.5 	-0.2 	: 
PCH_M1_SA,UK	-0.3 	2.1 	-0.1 	-1.2 	2.0 	0.3 	1.5 	-0.9 	0.7 	-0.8 	0.1 	2.6 
